1441,1441,96,1
update,frames,Games,duration
1442,1442,96,1
update,frames,Games,duration
1443,1443,96,1
update,frames,Games,duration
1444,1444,96,1
update,frames,Games,duration
1445,1445,96,1
update,frames,Games,duration
1446,1446,96,1
update,frames,Games,duration
1447,1447,96,1
update,frames,Games,duration
1448,1448,96,1
update,frames,Games,duration
1449,1449,96,1
update,frames,Games,duration
1450,1450,96,1
update,frames,Games,duration
1451,1451,96,1
update,frames,Games,duration
1452,1452,96,1
update,frames,Games,duration
1453,1453,96,1
update,frames,Games,duration
1454,1454,96,1
update,frames,Games,duration
1455,1455,97,1
update,frames,Games,duration
1456,1456,97,1
update,frames,Games,duration
1457,1457,97,1
update,frames,Games,duration
1458,1458,97,1
update,frames,Games,duration
1459,1459,97,1
update,frames,Games,duration
1460,1460,97,1
update,frames,Games,duration
1461,1461,97,1
update,frames,Games,duration
1462,1462,97,1
update,frames,Games,duration
1463,1463,97,1
update,frames,Games,duration
1464,1464,97,1
update,frames,Games,duration
1465,1465,97,1
update,frames,Games,duration
1466,1466,97,1
update,frames,Games,duration
1467,1467,97,1
update,frames,Games,duration
1468,1468,97,1
update,frames,Games,duration
1469,1469,97,1
update,frames,Games,duration
1470,1470,98,1
update,frames,Games,duration
1471,1471,98,1
update,frames,Games,duration
1472,1472,98,1
update,frames,Games,duration
1473,1473,98,1
update,frames,Games,duration
1474,1474,98,1
update,frames,Games,duration
1475,1475,98,1
update,frames,Games,duration
1476,1476,98,1
update,frames,Games,duration
1477,1477,98,1
update,frames,Games,duration
1478,1478,98,1
update,frames,Games,duration
1479,1479,98,1
update,frames,Games,duration
1480,1480,98,1
update,frames,Games,duration
1481,1481,98,1
update,frames,Games,duration
1482,1482,98,1
update,frames,Games,duration
1483,1483,98,1
update,frames,Games,duration
1484,1484,98,1
update,frames,Games,duration
1485,1485,99,1
update,frames,Games,duration
1486,1486,99,1
update,frames,Games,duration
1487,1487,99,1
update,frames,Games,duration
1488,1488,99,1
update,frames,Games,duration
1489,1489,99,1
update,frames,Games,duration
1490,1490,99,1
update,frames,Games,duration
1491,1491,99,1
update,frames,Games,duration
1492,1492,99,1
update,frames,Games,duration
1493,1493,99,1
update,frames,Games,duration
1494,1494,99,1
update,frames,Games,duration
1495,1495,99,1
update,frames,Games,duration
1496,1496,99,1
update,frames,Games,duration
1497,1497,99,1
update,frames,Games,duration
1498,1498,99,1
update,frames,Games,duration
1499,1499,99,1
update,frames,Games,duration
1500,1500,100,1
update,frames,Games,duration
1501,1501,100,1
update,frames,Games,duration
1502,1502,100,1
update,frames,Games,duration
1503,1503,100,1
update,frames,Games,duration
1504,1504,100,1
update,frames,Games,duration
1505,1505,100,1
update,frames,Games,duration
1506,1506,100,1
update,frames,Games,duration
1507,1507,100,1
update,frames,Games,duration
1508,1508,100,1
update,frames,Games,duration
1509,1509,100,1
update,frames,Games,duration
1510,1510,100,1
update,frames,Games,duration
1511,1511,100,1
update,frames,Games,duration
1512,1512,100,1
update,frames,Games,duration
1513,1513,100,1
update,frames,Games,duration
1514,1514,100,1
update,frames,Games,duration
1515,1515,101,1
update,frames,Games,duration
1516,1516,101,1
update,frames,Games,duration
1517,1517,101,1
update,frames,Games,duration
1518,1518,101,1
update,frames,Games,duration
1519,1519,101,1
update,frames,Games,duration
1520,1520,101,1
update,frames,Games,duration
1521,1521,101,1
update,frames,Games,duration
1522,1522,101,1
update,frames,Games,duration
1523,1523,101,1
update,frames,Games,duration
1524,1524,101,1
update,frames,Games,duration
1525,1525,101,1
update,frames,Games,duration
1526,1526,101,1
update,frames,Games,duration
1527,1527,101,1
update,frames,Games,duration
1528,1528,101,1
update,frames,Games,duration
1529,1529,101,1
update,frames,Games,duration
1530,1530,102,1
update,frames,Games,duration
1531,1531,102,1
update,frames,Games,duration
1532,1532,102,1
update,frames,Games,duration
1533,1533,102,1
update,frames,Games,duration
1534,1534,102,1
update,frames,Games,duration
1535,1535,102,1
update,frames,Games,duration
1536,1536,102,1
update,frames,Games,duration
1537,1537,102,1
update,frames,Games,duration
1538,1538,102,1
update,frames,Games,duration
1539,1539,102,1
update,frames,Games,duration
1540,1540,102,1
update,frames,Games,duration
1541,1541,102,1
update,frames,Games,duration
1542,1542,102,1
update,frames,Games,duration
1543,1543,102,1
update,frames,Games,duration
1544,1544,102,1
update,frames,Games,duration
1545,1545,103,1
update,frames,Games,duration
1546,1546,103,1
update,frames,Games,duration
1547,1547,103,1
update,frames,Games,duration
1548,1548,103,1
update,frames,Games,duration
1549,1549,103,1
update,frames,Games,duration
1550,1550,103,1
update,frames,Games,duration
1551,1551,103,1
update,frames,Games,duration
1552,1552,103,1
update,frames,Games,duration
1553,1553,103,1
update,frames,Games,duration
1554,1554,103,1
update,frames,Games,duration
1555,1555,103,1
update,frames,Games,duration
1556,1556,103,1
update,frames,Games,duration
1557,1557,103,1
update,frames,Games,duration
1558,1558,103,1
update,frames,Games,duration
1559,1559,103,1
update,frames,Games,duration
1560,1560,104,1
update,frames,Games,duration
1561,1561,104,1
update,frames,Games,duration
1562,1562,104,1
update,frames,Games,duration
1563,1563,104,1
update,frames,Games,duration
1564,1564,104,1
update,frames,Games,duration
1565,1565,104,1
update,frames,Games,duration
1566,1566,104,1
update,frames,Games,duration
1567,1567,104,1
update,frames,Games,duration
1568,1568,104,1
update,frames,Games,duration
1569,1569,104,1
update,frames,Games,duration
1570,1570,104,1
update,frames,Games,duration
1571,1571,104,1
update,frames,Games,duration
1572,1572,104,1
update,frames,Games,duration
1573,1573,104,1
update,frames,Games,duration
1574,1574,104,1
update,frames,Games,duration
1575,1575,105,1
update,frames,Games,duration
1576,1576,105,1
update,frames,Games,duration
1577,1577,105,1
update,frames,Games,duration
1578,1578,105,1
update,frames,Games,duration
1579,1579,105,1
update,frames,Games,duration
1580,1580,105,1
update,frames,Games,duration
1581,1581,105,1
update,frames,Games,duration
1582,1582,105,1
update,frames,Games,duration
1583,1583,105,1
update,frames,Games,duration
1584,1584,105,1
update,frames,Games,duration
1585,1585,105,1
update,frames,Games,duration
1586,1586,105,1
update,frames,Games,duration
1587,1587,105,1
update,frames,Games,duration
1588,1588,105,1
update,frames,Games,duration
1589,1589,105,1
update,frames,Games,duration
1590,1590,106,1
update,frames,Games,duration
1591,1591,106,1
update,frames,Games,duration
1592,1592,106,1
update,frames,Games,duration
1593,1593,106,1
update,frames,Games,duration
1594,1594,106,1
update,frames,Games,duration
1595,1595,106,1
update,frames,Games,duration
1596,1596,106,1
update,frames,Games,duration
1597,1597,106,1
update,frames,Games,duration
1598,1598,106,1
update,frames,Games,duration
1599,1599,106,1
update,frames,Games,duration
1600,1600,106,1
update,frames,Games,duration
1601,1601,106,1
update,frames,Games,duration
1602,1602,106,1
update,frames,Games,duration
1603,1603,106,1
update,frames,Games,duration
1604,1604,106,1
update,frames,Games,duration
1605,1605,107,1
update,frames,Games,duration
1606,1606,107,1
update,frames,Games,duration
1607,1607,107,1
update,frames,Games,duration
1608,1608,107,1
update,frames,Games,duration
1609,1609,107,1
update,frames,Games,duration
1610,1610,107,1
update,frames,Games,duration
1611,1611,107,1
update,frames,Games,duration
1612,1612,107,1
update,frames,Games,duration
1613,1613,107,1
update,frames,Games,duration
1614,1614,107,1
update,frames,Games,duration
1615,1615,107,1
update,frames,Games,duration
1616,1616,107,1
update,frames,Games,duration
1617,1617,107,1
update,frames,Games,duration
1618,1618,107,1
update,frames,Games,duration
1619,1619,107,1
update,frames,Games,duration
1620,1620,108,1
update,frames,Games,duration
1621,1621,108,1
update,frames,Games,duration
1622,1622,108,1
update,frames,Games,duration
1623,1623,108,1
update,frames,Games,duration
1624,1624,108,1
update,frames,Games,duration
1625,1625,108,1
update,frames,Games,duration
1626,1626,108,1
update,frames,Games,duration
1627,1627,108,1
update,frames,Games,duration
1628,1628,108,1
update,frames,Games,duration
1629,1629,108,1
update,frames,Games,duration
1630,1630,108,1
update,frames,Games,duration
1631,1631,108,1
update,frames,Games,duration
1632,1632,108,1
update,frames,Games,duration
1633,1633,108,1
update,frames,Games,duration
1634,1634,108,1
update,frames,Games,duration
1635,1635,109,1
update,frames,Games,duration
1636,1636,109,1
update,frames,Games,duration
1637,1637,109,1
update,frames,Games,duration
1638,1638,109,1
update,frames,Games,duration
1639,1639,109,1
update,frames,Games,duration
1640,1640,109,1
update,frames,Games,duration
1641,1641,109,1
update,frames,Games,duration
1642,1642,109,1
update,frames,Games,duration
1643,1643,109,1
update,frames,Games,duration
1644,1644,109,1
update,frames,Games,duration
1645,1645,109,1
update,frames,Games,duration
1646,1646,109,1
update,frames,Games,duration
1647,1647,109,1
update,frames,Games,duration
1648,1648,109,1
update,frames,Games,duration
1649,1649,109,1
update,frames,Games,duration
1650,1650,110,1
update,frames,Games,duration
1651,1651,110,1
update,frames,Games,duration
1652,1652,110,1
update,frames,Games,duration
1653,1653,110,1
update,frames,Games,duration
1654,1654,110,1
update,frames,Games,duration
1655,1655,110,1
update,frames,Games,duration
1656,1656,110,1
update,frames,Games,duration
1657,1657,110,1
update,frames,Games,duration
1658,1658,110,1
update,frames,Games,duration
1659,1659,110,1
update,frames,Games,duration
1660,1660,110,1
update,frames,Games,duration
1661,1661,110,1
update,frames,Games,duration
1662,1662,110,1
update,frames,Games,duration
1663,1663,110,1
update,frames,Games,duration
1664,1664,110,1
update,frames,Games,duration
1665,1665,111,1
update,frames,Games,duration
1666,1666,111,1
update,frames,Games,duration
1667,1667,111,1
update,frames,Games,duration
1668,1668,111,1
update,frames,Games,duration
1669,1669,111,1
update,frames,Games,duration
1670,1670,111,1
update,frames,Games,duration
1671,1671,111,1
update,frames,Games,duration
1672,1672,111,1
update,frames,Games,duration
1673,1673,111,1
update,frames,Games,duration
1674,1674,111,1
update,frames,Games,duration
1675,1675,111,1
update,frames,Games,duration
1676,1676,111,1
update,frames,Games,duration
1677,1677,111,1
update,frames,Games,duration
1678,1678,111,1
update,frames,Games,duration
1679,1679,111,1
update,frames,Games,duration
1680,1680,112,1
update,frames,Games,duration
1681,1681,112,1
update,frames,Games,duration
1682,1682,112,1
update,frames,Games,duration
1683,1683,112,1
update,frames,Games,duration
1684,1684,112,1
update,frames,Games,duration
1685,1685,112,1
update,frames,Games,duration
1686,1686,112,1
update,frames,Games,duration
1687,1687,112,1
update,frames,Games,duration
1688,1688,112,1
update,frames,Games,duration
1689,1689,112,1
update,frames,Games,duration
1690,1690,112,1
update,frames,Games,duration
1691,1691,112,1
update,frames,Games,duration
1692,1692,112,1
update,frames,Games,duration
1693,1693,112,1
update,frames,Games,duration
1694,1694,112,1
update,frames,Games,duration
1695,1695,113,1
update,frames,Games,duration
1696,1696,113,1
update,frames,Games,duration
1697,1697,113,1
update,frames,Games,duration
1698,1698,113,1
update,frames,Games,duration
1699,1699,113,1
update,frames,Games,duration
1700,1700,113,1
update,frames,Games,duration
1701,1701,113,1
update,frames,Games,duration
1702,1702,113,1
update,frames,Games,duration
1703,1703,113,1
update,frames,Games,duration
1704,1704,113,1
update,frames,Games,duration
1705,1705,113,1
update,frames,Games,duration
1706,1706,113,1
update,frames,Games,duration
1707,1707,113,1
update,frames,Games,duration
1708,1708,113,1
update,frames,Games,duration
1709,1709,113,1
update,frames,Games,duration
1710,1710,114,1
update,frames,Games,duration
1711,1711,114,1
update,frames,Games,duration
1712,1712,114,1
update,frames,Games,duration
1713,1713,114,1
update,frames,Games,duration
1714,1714,114,1
update,frames,Games,duration
1715,1715,114,1
update,frames,Games,duration
1716,1716,114,1
update,frames,Games,duration
1717,1717,114,1
update,frames,Games,duration
1718,1718,114,1
update,frames,Games,duration
1719,1719,114,1
update,frames,Games,duration
1720,1720,114,1
update,frames,Games,duration
1721,1721,114,1
update,frames,Games,duration
1722,1722,114,1
update,frames,Games,duration
1723,1723,114,1
update,frames,Games,duration
1724,1724,114,1
update,frames,Games,duration
1725,1725,115,1
update,frames,Games,duration
1726,1726,115,1
update,frames,Games,duration
1727,1727,115,1
update,frames,Games,duration
1728,1728,115,1
update,frames,Games,duration
1729,1729,115,1
update,frames,Games,duration
1730,1730,115,1
update,frames,Games,duration
1731,1731,115,1
update,frames,Games,duration
1732,1732,115,1
update,frames,Games,duration
1733,1733,115,1
update,frames,Games,duration
1734,1734,115,1
update,frames,Games,duration
1735,1735,115,1
update,frames,Games,duration
1736,1736,115,1
update,frames,Games,duration
1737,1737,115,1
update,frames,Games,duration
1738,1738,115,1
update,frames,Games,duration
1739,1739,115,1
update,frames,Games,duration
1740,1740,116,1
update,frames,Games,duration
1741,1741,116,1
update,frames,Games,duration
1742,1742,116,1
update,frames,Games,duration
1743,1743,116,1
update,frames,Games,duration
1744,1744,116,1
update,frames,Games,duration
1745,1745,116,1
update,frames,Games,duration
1746,1746,116,1
update,frames,Games,duration
1747,1747,116,1
update,frames,Games,duration
1748,1748,116,1
update,frames,Games,duration
1749,1749,116,1
update,frames,Games,duration
1750,1750,116,1
update,frames,Games,duration
1751,1751,116,1
update,frames,Games,duration
1752,1752,116,1
update,frames,Games,duration
1753,1753,116,1
update,frames,Games,duration
1754,1754,116,1
update,frames,Games,duration
1755,1755,117,1
update,frames,Games,duration
1756,1756,117,1
update,frames,Games,duration
1757,1757,117,1
update,frames,Games,duration
1758,1758,117,1
update,frames,Games,duration
1759,1759,117,1
update,frames,Games,duration
1760,1760,117,1
update,frames,Games,duration
1761,1761,117,1
update,frames,Games,duration
1762,1762,117,1
update,frames,Games,duration
1763,1763,117,1
update,frames,Games,duration
1764,1764,117,1
update,frames,Games,duration
1765,1765,117,1
update,frames,Games,duration
1766,1766,117,1
update,frames,Games,duration
1767,1767,117,1
update,frames,Games,duration
1768,1768,117,1
update,frames,Games,duration
1769,1769,117,1
update,frames,Games,duration
1770,1770,118,1
update,frames,Games,duration
1771,1771,118,1
update,frames,Games,duration
1772,1772,118,1
update,frames,Games,duration
1773,1773,118,1
update,frames,Games,duration
1774,1774,118,1
update,frames,Games,duration
1775,1775,118,1
update,frames,Games,duration
1776,1776,118,1
update,frames,Games,duration
1777,1777,118,1
update,frames,Games,duration
1778,1778,118,1
update,frames,Games,duration
1779,1779,118,1
update,frames,Games,duration
1780,1780,118,1
update,frames,Games,duration
1781,1781,118,1
update,frames,Games,duration
1782,1782,118,1
update,frames,Games,duration
1783,1783,118,1
update,frames,Games,duration
1784,1784,118,1
update,frames,Games,duration
1785,1785,119,1
update,frames,Games,duration
1786,1786,119,1
update,frames,Games,duration
1787,1787,119,1
update,frames,Games,duration
1788,1788,119,1
update,frames,Games,duration
1789,1789,119,1
update,frames,Games,duration
1790,1790,119,1
update,frames,Games,duration
1791,1791,119,1
update,frames,Games,duration
1792,1792,119,1
update,frames,Games,duration
1793,1793,119,1
update,frames,Games,duration
1794,1794,119,1
update,frames,Games,duration
1795,1795,119,1
update,frames,Games,duration
1796,1796,119,1
update,frames,Games,duration
1797,1797,119,1
update,frames,Games,duration
1798,1798,119,1
update,frames,Games,duration
1799,1799,119,1
update,frames,Games,duration
1800,1800,120,1
update,frames,Games,duration
1801,1801,120,1
update,frames,Games,duration
1802,1802,120,1
update,frames,Games,duration
1803,1803,120,1
update,frames,Games,duration
1804,1804,120,1
update,frames,Games,duration
1805,1805,120,1
update,frames,Games,duration
1806,1806,120,1
update,frames,Games,duration
1807,1807,120,1
update,frames,Games,duration
1808,1808,120,1
update,frames,Games,duration
1809,1809,120,1
update,frames,Games,duration
1810,1810,120,1
update,frames,Games,duration
1811,1811,120,1
update,frames,Games,duration
1812,1812,120,1
update,frames,Games,duration
1813,1813,120,1
update,frames,Games,duration
1814,1814,120,1
update,frames,Games,duration
1815,1815,121,1
update,frames,Games,duration
1816,1816,121,1
update,frames,Games,duration
1817,1817,121,1
update,frames,Games,duration
1818,1818,121,1
update,frames,Games,duration
1819,1819,121,1
update,frames,Games,duration
1820,1820,121,1
update,frames,Games,duration
1821,1821,121,1
update,frames,Games,duration
1822,1822,121,1
update,frames,Games,duration
1823,1823,121,1
update,frames,Games,duration
1824,1824,121,1
update,frames,Games,duration
1825,1825,121,1
update,frames,Games,duration
1826,1826,121,1
update,frames,Games,duration
1827,1827,121,1
update,frames,Games,duration
1828,1828,121,1
update,frames,Games,duration
1829,1829,121,1
update,frames,Games,duration
1830,1830,122,1
update,frames,Games,duration
1831,1831,122,1
update,frames,Games,duration
1832,1832,122,1
update,frames,Games,duration
1833,1833,122,1
update,frames,Games,duration
1834,1834,122,1
update,frames,Games,duration
1835,1835,122,1
update,frames,Games,duration
1836,1836,122,1
update,frames,Games,duration
1837,1837,122,1
update,frames,Games,duration
1838,1838,122,1
update,frames,Games,duration
1839,1839,122,1
update,frames,Games,duration
1840,1840,122,1
update,frames,Games,duration
1841,1841,122,1
update,frames,Games,duration
1842,1842,122,1
update,frames,Games,duration
1843,1843,122,1
update,frames,Games,duration
1844,1844,122,1
update,frames,Games,duration
1845,1845,123,1
update,frames,Games,duration
1846,1846,123,1
update,frames,Games,duration
1847,1847,123,1
update,frames,Games,duration
1848,1848,123,1
update,frames,Games,duration
1849,1849,123,1
update,frames,Games,duration
1850,1850,123,1
update,frames,Games,duration
1851,1851,123,1
update,frames,Games,duration
1852,1852,123,1
update,frames,Games,duration
1853,1853,123,1
update,frames,Games,duration
1854,1854,123,1
update,frames,Games,duration
1855,1855,123,1
update,frames,Games,duration
1856,1856,123,1
update,frames,Games,duration
1857,1857,123,1
update,frames,Games,duration
1858,1858,123,1
update,frames,Games,duration
1859,1859,123,1
update,frames,Games,duration
1860,1860,124,1
update,frames,Games,duration
1861,1861,124,1
update,frames,Games,duration
1862,1862,124,1
update,frames,Games,duration
1863,1863,124,1
update,frames,Games,duration
1864,1864,124,1
update,frames,Games,duration
1865,1865,124,1
update,frames,Games,duration
1866,1866,124,1
update,frames,Games,duration
1867,1867,124,1
update,frames,Games,duration
1868,1868,124,1
update,frames,Games,duration
1869,1869,124,1
update,frames,Games,duration
1870,1870,124,1
update,frames,Games,duration
1871,1871,124,1
update,frames,Games,duration
1872,1872,124,1
update,frames,Games,duration
1873,1873,124,1
update,frames,Games,duration
1874,1874,124,1
update,frames,Games,duration
1875,1875,125,1
update,frames,Games,duration
1876,1876,125,1
update,frames,Games,duration
1877,1877,125,1
update,frames,Games,duration
1878,1878,125,1
update,frames,Games,duration
1879,1879,125,1
update,frames,Games,duration
1880,1880,125,1
update,frames,Games,duration
1881,1881,125,1
update,frames,Games,duration
1882,1882,125,1
update,frames,Games,duration
1883,1883,125,1
update,frames,Games,duration
1884,1884,125,1
update,frames,Games,duration
1885,1885,125,1
update,frames,Games,duration
1886,1886,125,1
update,frames,Games,duration
1887,1887,125,1
update,frames,Games,duration
1888,1888,125,1
update,frames,Games,duration
1889,1889,125,1
update,frames,Games,duration
1890,1890,126,1
update,frames,Games,duration
1891,1891,126,1
update,frames,Games,duration
1892,1892,126,1
update,frames,Games,duration
1893,1893,126,1
update,frames,Games,duration
1894,1894,126,1
update,frames,Games,duration
1895,1895,126,1
update,frames,Games,duration
1896,1896,126,1
update,frames,Games,duration
1897,1897,126,1
update,frames,Games,duration
1898,1898,126,1
update,frames,Games,duration
1899,1899,126,1
update,frames,Games,duration
1900,1900,126,1
update,frames,Games,duration
1901,1901,126,1
update,frames,Games,duration
1902,1902,126,1
update,frames,Games,duration
1903,1903,126,1
update,frames,Games,duration
1904,1904,126,1
update,frames,Games,duration
1905,1905,127,1
update,frames,Games,duration
1906,1906,127,1
update,frames,Games,duration
1907,1907,127,1
update,frames,Games,duration
1908,1908,127,1
update,frames,Games,duration
1909,1909,127,1
update,frames,Games,duration
1910,1910,127,1
update,frames,Games,duration
1911,1911,127,1
update,frames,Games,duration
1912,1912,127,1
update,frames,Games,duration
1913,1913,127,1
update,frames,Games,duration
1914,1914,127,1
update,frames,Games,duration
1915,1915,127,1
update,frames,Games,duration
1916,1916,127,1
update,frames,Games,duration
1917,1917,127,1
update,frames,Games,duration
1918,1918,127,1
update,frames,Games,duration
1919,1919,127,1
update,frames,Games,duration
1920,1920,128,1
update,frames,Games,duration
1921,1921,128,1
update,frames,Games,duration
1922,1922,128,1
update,frames,Games,duration
1923,1923,128,1
update,frames,Games,duration
1924,1924,128,1
update,frames,Games,duration
1925,1925,128,1
update,frames,Games,duration
1926,1926,128,1
update,frames,Games,duration
1927,1927,128,1
update,frames,Games,duration
1928,1928,128,1
update,frames,Games,duration
1929,1929,128,1
update,frames,Games,duration
1930,1930,128,1
update,frames,Games,duration
1931,1931,128,1
update,frames,Games,duration
1932,1932,128,1
update,frames,Games,duration
1933,1933,128,1
update,frames,Games,duration
1934,1934,128,1
update,frames,Games,duration
1935,1935,129,1
update,frames,Games,duration
1936,1936,129,1
update,frames,Games,duration
1937,1937,129,1
update,frames,Games,duration
1938,1938,129,1
update,frames,Games,duration
1939,1939,129,1
update,frames,Games,duration
1940,1940,129,1
update,frames,Games,duration
1941,1941,129,1
update,frames,Games,duration
1942,1942,129,1
update,frames,Games,duration
1943,1943,129,1
update,frames,Games,duration
1944,1944,129,1
update,frames,Games,duration
1945,1945,129,1
update,frames,Games,duration
1946,1946,129,1
update,frames,Games,duration
1947,1947,129,1
update,frames,Games,duration
1948,1948,129,1
update,frames,Games,duration
1949,1949,129,1
update,frames,Games,duration
1950,1950,130,1
update,frames,Games,duration
1951,1951,130,1
update,frames,Games,duration
1952,1952,130,1
update,frames,Games,duration
1953,1953,130,1
update,frames,Games,duration
1954,1954,130,1
update,frames,Games,duration
1955,1955,130,1
update,frames,Games,duration
1956,1956,130,1
update,frames,Games,duration
1957,1957,130,1
update,frames,Games,duration
1958,1958,130,1
update,frames,Games,duration
1959,1959,130,1
update,frames,Games,duration
1960,1960,130,1
update,frames,Games,duration
1961,1961,130,1
update,frames,Games,duration
1962,1962,130,1
update,frames,Games,duration
1963,1963,130,1
update,frames,Games,duration
1964,1964,130,1
update,frames,Games,duration
1965,1965,131,1
update,frames,Games,duration
1966,1966,131,1
update,frames,Games,duration
1967,1967,131,1
update,frames,Games,duration
1968,1968,131,1
update,frames,Games,duration
1969,1969,131,1
update,frames,Games,duration
1970,1970,131,1
update,frames,Games,duration
1971,1971,131,1
update,frames,Games,duration
1972,1972,131,1
update,frames,Games,duration
1973,1973,131,1
update,frames,Games,duration
1974,1974,131,1
update,frames,Games,duration
1975,1975,131,1
update,frames,Games,duration
1976,1976,131,1
update,frames,Games,duration
1977,1977,131,1
update,frames,Games,duration
1978,1978,131,1
update,frames,Games,duration
1979,1979,131,1
update,frames,Games,duration
1980,1980,132,1
update,frames,Games,duration
1981,1981,132,1
update,frames,Games,duration
1982,1982,132,1
update,frames,Games,duration
1983,1983,132,1
update,frames,Games,duration
1984,1984,132,1
update,frames,Games,duration
1985,1985,132,1
update,frames,Games,duration
1986,1986,132,1
update,frames,Games,duration
1987,1987,132,1
update,frames,Games,duration
1988,1988,132,1
update,frames,Games,duration
1989,1989,132,1
update,frames,Games,duration
1990,1990,132,1
update,frames,Games,duration
1991,1991,132,1
update,frames,Games,duration
1992,1992,132,1
update,frames,Games,duration
1993,1993,132,1
update,frames,Games,duration
1994,1994,132,1
update,frames,Games,duration
1995,1995,133,1
update,frames,Games,duration
1996,1996,133,1
update,frames,Games,duration
1997,1997,133,1
update,frames,Games,duration
1998,1998,133,1
update,frames,Games,duration
1999,1999,133,1
update,frames,Games,duration
2000,2000,133,1
update,frames,Games,duration
2001,2001,133,1
update,frames,Games,duration
2002,2002,133,1
update,frames,Games,duration
2003,2003,133,1
update,frames,Games,duration
2004,2004,133,1
update,frames,Games,duration
2005,2005,133,1
update,frames,Games,duration
2006,2006,133,1
update,frames,Games,duration
2007,2007,133,1
update,frames,Games,duration
2008,2008,133,1
update,frames,Games,duration
2009,2009,133,1
update,frames,Games,duration
2010,2010,134,1
update,frames,Games,duration
2011,2011,134,1
update,frames,Games,duration
2012,2012,134,1
update,frames,Games,duration
2013,2013,134,1
update,frames,Games,duration
2014,2014,134,1
update,frames,Games,duration
2015,2015,134,1
update,frames,Games,duration
2016,2016,134,1
update,frames,Games,duration
2017,2017,134,1
update,frames,Games,duration
2018,2018,134,1
update,frames,Games,duration
2019,2019,134,1
update,frames,Games,duration
2020,2020,134,1
update,frames,Games,duration
2021,2021,134,1
update,frames,Games,duration
2022,2022,134,1
update,frames,Games,duration
2023,2023,134,1
update,frames,Games,duration
2024,2024,134,1
update,frames,Games,duration
2025,2025,135,1
update,frames,Games,duration
2026,2026,135,1
update,frames,Games,duration
2027,2027,135,1
update,frames,Games,duration
2028,2028,135,1
update,frames,Games,duration
2029,2029,135,1
update,frames,Games,duration
2030,2030,135,1
update,frames,Games,duration
2031,2031,135,1
update,frames,Games,duration
2032,2032,135,1
update,frames,Games,duration
2033,2033,135,1
update,frames,Games,duration
2034,2034,135,1
update,frames,Games,duration
2035,2035,135,1
update,frames,Games,duration
2036,2036,135,1
update,frames,Games,duration
2037,2037,135,1
update,frames,Games,duration
2038,2038,135,1
update,frames,Games,duration
2039,2039,135,1
update,frames,Games,duration
2040,2040,136,1
update,frames,Games,duration
2041,2041,136,1
update,frames,Games,duration
2042,2042,136,1
update,frames,Games,duration
2043,2043,136,2
update,frames,Games,duration
2044,2044,136,2
update,frames,Games,duration
2045,2045,136,2
update,frames,Games,duration
2046,2046,136,2
update,frames,Games,duration
2047,2047,136,2
update,frames,Games,duration
2048,2048,136,2
update,frames,Games,duration
2049,2049,136,2
update,frames,Games,duration
2050,2050,136,2
update,frames,Games,duration
2051,2051,136,2
update,frames,Games,duration
2052,2052,136,2
update,frames,Games,duration
2053,2053,136,2
update,frames,Games,duration
2054,2054,136,2
update,frames,Games,duration
2055,2055,137,2
update,frames,Games,duration
2056,2056,137,2
update,frames,Games,duration
2057,2057,137,2
update,frames,Games,duration
2058,2058,137,2
update,frames,Games,duration
2059,2059,137,2
update,frames,Games,duration
2060,2060,137,2
update,frames,Games,duration
2061,2061,137,2
update,frames,Games,duration
2062,2062,137,2
update,frames,Games,duration
2063,2063,137,2
update,frames,Games,duration
2064,2064,137,2
update,frames,Games,duration
2065,2065,137,2
update,frames,Games,duration
2066,2066,137,2
update,frames,Games,duration
2067,2067,137,2
update,frames,Games,duration
2068,2068,137,2
update,frames,Games,duration
2069,2069,137,2
update,frames,Games,duration
2070,2070,138,2
update,frames,Games,duration
2071,2071,138,2
update,frames,Games,duration
2072,2072,138,2
update,frames,Games,duration
2073,2073,138,2
update,frames,Games,duration
2074,2074,138,2
update,frames,Games,duration
2075,2075,138,2
update,frames,Games,duration
2076,2076,138,2
update,frames,Games,duration
2077,2077,138,2
update,frames,Games,duration
2078,2078,138,2
update,frames,Games,duration
2079,2079,138,2
update,frames,Games,duration
2080,2080,138,2
update,frames,Games,duration
2081,2081,138,2
update,frames,Games,duration
2082,2082,138,2
update,frames,Games,duration
2083,2083,138,2
update,frames,Games,duration
2084,2084,138,2
update,frames,Games,duration
2085,2085,139,2
update,frames,Games,duration
2086,2086,139,2
update,frames,Games,duration
2087,2087,139,2
update,frames,Games,duration
2088,2088,139,2
update,frames,Games,duration
2089,2089,139,2
update,frames,Games,duration
2090,2090,139,2
update,frames,Games,duration
2091,2091,139,2
update,frames,Games,duration
2092,2092,139,2
update,frames,Games,duration
2093,2093,139,2
update,frames,Games,duration
2094,2094,139,2
update,frames,Games,duration
2095,2095,139,2
update,frames,Games,duration
2096,2096,139,2
update,frames,Games,duration
2097,2097,139,2
update,frames,Games,duration
2098,2098,139,2
update,frames,Games,duration
2099,2099,139,2
update,frames,Games,duration
2100,2100,140,2
update,frames,Games,duration
2101,2101,140,2
update,frames,Games,duration
2102,2102,140,2
update,frames,Games,duration
2103,2103,140,2
update,frames,Games,duration
2104,2104,140,2
update,frames,Games,duration
2105,2105,140,2
update,frames,Games,duration
2106,2106,140,2
update,frames,Games,duration
2107,2107,140,2
