main.py --seed 7

Namespace(algo='q-learning', convg=0.5, env='tokens-v0', eps_final=0.0001, eps_frames=300, eps_start=1.0, frames=4000, games=500, gamma=0.99, log_interval=1, lr=0.01, model=None, save_interval=1, seed=7)

Environments loaded

Training status loaded

U 3 | F 3 | G 1 | D 0 | EPS 0.993 | L 0.490 | R 1.000 | Avg L 0.490 | Avg R 1.000
U 223 | F 223 | G 74 | D 0 | EPS 0.260 | L 7.369 | R 45.000 | Avg L 0.100 | Avg R 0.608
U 224 | F 224 | G 74 | D 0 | EPS 0.257 | L 7.369 | R 45.000 | Avg L 0.100 | Avg R 0.608
U 225 | F 225 | G 75 | D 0 | EPS 0.253 | L 7.864 | R 46.000 | Avg L 0.105 | Avg R 0.613
U 226 | F 226 | G 75 | D 0 | EPS 0.250 | L 7.864 | R 46.000 | Avg L 0.105 | Avg R 0.613
U 227 | F 227 | G 75 | D 0 | EPS 0.247 | L 7.864 | R 46.000 | Avg L 0.105 | Avg R 0.613
U 228 | F 228 | G 76 | D 0 | EPS 0.243 | L 7.360 | R 46.000 | Avg L 0.097 | Avg R 0.605
U 229 | F 229 | G 76 | D 0 | EPS 0.240 | L 7.360 | R 46.000 | Avg L 0.097 | Avg R 0.605
U 230 | F 230 | G 76 | D 0 | EPS 0.237 | L 7.360 | R 46.000 | Avg L 0.097 | Avg R 0.605
U 231 | F 231 | G 77 | D 0 | EPS 0.233 | L 7.855 | R 47.000 | Avg L 0.102 | Avg R 0.610
U 232 | F 232 | G 77 | D 0 | EPS 0.230 | L 7.855 | R 47.000 | Avg L 0.102 | Avg R 0.610
U 233 | F 233 | G 77 | D 0 | EPS 0.227 | L 7.855 | R 47.000 | Avg L 0.102 | Avg R 0.610
U 234 | F 234 | G 78 | D 0 | EPS 0.223 | L 8.382 | R 48.000 | Avg L 0.107 | Avg R 0.615
U 235 | F 235 | G 78 | D 0 | EPS 0.220 | L 8.382 | R 48.000 | Avg L 0.107 | Avg R 0.615
U 236 | F 236 | G 78 | D 0 | EPS 0.217 | L 8.382 | R 48.000 | Avg L 0.107 | Avg R 0.615
U 237 | F 237 | G 79 | D 0 | EPS 0.213 | L 8.876 | R 49.000 | Avg L 0.112 | Avg R 0.620
U 238 | F 238 | G 79 | D 0 | EPS 0.210 | L 8.876 | R 49.000 | Avg L 0.112 | Avg R 0.620
U 239 | F 239 | G 79 | D 0 | EPS 0.207 | L 8.876 | R 49.000 | Avg L 0.112 | Avg R 0.620
U 240 | F 240 | G 80 | D 0 | EPS 0.203 | L 8.391 | R 49.000 | Avg L 0.105 | Avg R 0.613
U 241 | F 241 | G 80 | D 0 | EPS 0.200 | L 8.391 | R 49.000 | Avg L 0.105 | Avg R 0.613
U 242 | F 242 | G 80 | D 0 | EPS 0.197 | L 8.391 | R 49.000 | Avg L 0.105 | Avg R 0.613
U 243 | F 243 | G 81 | D 0 | EPS 0.193 | L 7.911 | R 49.000 | Avg L 0.098 | Avg R 0.605
U 244 | F 244 | G 81 | D 0 | EPS 0.190 | L 7.911 | R 49.000 | Avg L 0.098 | Avg R 0.605
U 245 | F 245 | G 81 | D 0 | EPS 0.187 | L 7.911 | R 49.000 | Avg L 0.098 | Avg R 0.605
U 246 | F 246 | G 82 | D 0 | EPS 0.183 | L 7.416 | R 49.000 | Avg L 0.090 | Avg R 0.598
U 247 | F 247 | G 82 | D 0 | EPS 0.180 | L 7.416 | R 49.000 | Avg L 0.090 | Avg R 0.598
U 248 | F 248 | G 82 | D 0 | EPS 0.177 | L 7.416 | R 49.000 | Avg L 0.090 | Avg R 0.598
U 249 | F 249 | G 83 | D 0 | EPS 0.173 | L 7.912 | R 50.000 | Avg L 0.095 | Avg R 0.602
U 250 | F 250 | G 83 | D 0 | EPS 0.170 | L 7.912 | R 50.000 | Avg L 0.095 | Avg R 0.602
U 251 | F 251 | G 83 | D 0 | EPS 0.167 | L 7.912 | R 50.000 | Avg L 0.095 | Avg R 0.602
U 252 | F 252 | G 84 | D 0 | EPS 0.163 | L 8.407 | R 51.000 | Avg L 0.100 | Avg R 0.607
U 253 | F 253 | G 84 | D 0 | EPS 0.160 | L 8.407 | R 51.000 | Avg L 0.100 | Avg R 0.607
U 254 | F 254 | G 84 | D 0 | EPS 0.157 | L 8.407 | R 51.000 | Avg L 0.100 | Avg R 0.607
U 255 | F 255 | G 85 | D 0 | EPS 0.153 | L 8.901 | R 52.000 | Avg L 0.105 | Avg R 0.612
U 256 | F 256 | G 85 | D 0 | EPS 0.150 | L 8.901 | R 52.000 | Avg L 0.105 | Avg R 0.612
U 257 | F 257 | G 85 | D 0 | EPS 0.147 | L 8.901 | R 52.000 | Avg L 0.105 | Avg R 0.612
U 258 | F 258 | G 86 | D 0 | EPS 0.143 | L 9.397 | R 53.000 | Avg L 0.109 | Avg R 0.616
U 259 | F 259 | G 86 | D 0 | EPS 0.140 | L 9.397 | R 53.000 | Avg L 0.109 | Avg R 0.616
U 260 | F 260 | G 86 | D 0 | EPS 0.137 | L 9.397 | R 53.000 | Avg L 0.109 | Avg R 0.616
U 261 | F 261 | G 87 | D 0 | EPS 0.133 | L 8.892 | R 53.000 | Avg L 0.102 | Avg R 0.609
U 262 | F 262 | G 87 | D 0 | EPS 0.130 | L 8.892 | R 53.000 | Avg L 0.102 | Avg R 0.609
U 263 | F 263 | G 87 | D 0 | EPS 0.127 | L 8.892 | R 53.000 | Avg L 0.102 | Avg R 0.609
U 264 | F 264 | G 88 | D 0 | EPS 0.123 | L 9.385 | R 54.000 | Avg L 0.107 | Avg R 0.614
U 265 | F 265 | G 88 | D 0 | EPS 0.120 | L 9.385 | R 54.000 | Avg L 0.107 | Avg R 0.614
U 266 | F 266 | G 88 | D 0 | EPS 0.117 | L 9.385 | R 54.000 | Avg L 0.107 | Avg R 0.614
U 267 | F 267 | G 89 | D 0 | EPS 0.113 | L 8.872 | R 54.000 | Avg L 0.100 | Avg R 0.607
U 268 | F 268 | G 89 | D 0 | EPS 0.110 | L 8.872 | R 54.000 | Avg L 0.100 | Avg R 0.607
U 269 | F 269 | G 89 | D 0 | EPS 0.107 | L 8.872 | R 54.000 | Avg L 0.100 | Avg R 0.607
U 270 | F 270 | G 90 | D 0 | EPS 0.103 | L 8.367 | R 54.000 | Avg L 0.093 | Avg R 0.600
U 271 | F 271 | G 90 | D 0 | EPS 0.100 | L 8.367 | R 54.000 | Avg L 0.093 | Avg R 0.600
U 272 | F 272 | G 90 | D 0 | EPS 0.097 | L 8.367 | R 54.000 | Avg L 0.093 | Avg R 0.600
U 273 | F 273 | G 91 | D 0 | EPS 0.093 | L 7.862 | R 54.000 | Avg L 0.086 | Avg R 0.593
U 274 | F 274 | G 91 | D 0 | EPS 0.090 | L 7.862 | R 54.000 | Avg L 0.086 | Avg R 0.593
U 275 | F 275 | G 91 | D 0 | EPS 0.087 | L 7.862 | R 54.000 | Avg L 0.086 | Avg R 0.593
U 276 | F 276 | G 92 | D 0 | EPS 0.083 | L 7.358 | R 54.000 | Avg L 0.080 | Avg R 0.587
U 277 | F 277 | G 92 | D 0 | EPS 0.080 | L 7.358 | R 54.000 | Avg L 0.080 | Avg R 0.587
U 278 | F 278 | G 92 | D 0 | EPS 0.077 | L 7.358 | R 54.000 | Avg L 0.080 | Avg R 0.587
U 279 | F 279 | G 93 | D 0 | EPS 0.073 | L 6.853 | R 54.000 | Avg L 0.074 | Avg R 0.581
U 280 | F 280 | G 93 | D 0 | EPS 0.070 | L 6.853 | R 54.000 | Avg L 0.074 | Avg R 0.581
U 281 | F 281 | G 93 | D 0 | EPS 0.067 | L 6.853 | R 54.000 | Avg L 0.074 | Avg R 0.581
U 282 | F 282 | G 94 | D 0 | EPS 0.063 | L 6.349 | R 54.000 | Avg L 0.068 | Avg R 0.574
U 283 | F 283 | G 94 | D 0 | EPS 0.060 | L 6.349 | R 54.000 | Avg L 0.068 | Avg R 0.574
U 284 | F 284 | G 94 | D 0 | EPS 0.057 | L 6.349 | R 54.000 | Avg L 0.068 | Avg R 0.574
U 285 | F 285 | G 95 | D 0 | EPS 0.053 | L 6.847 | R 55.000 | Avg L 0.072 | Avg R 0.579
U 286 | F 286 | G 95 | D 0 | EPS 0.050 | L 6.847 | R 55.000 | Avg L 0.072 | Avg R 0.579
U 287 | F 287 | G 95 | D 0 | EPS 0.047 | L 6.847 | R 55.000 | Avg L 0.072 | Avg R 0.579
U 288 | F 288 | G 96 | D 0 | EPS 0.043 | L 7.342 | R 56.000 | Avg L 0.076 | Avg R 0.583
U 289 | F 289 | G 96 | D 0 | EPS 0.040 | L 7.342 | R 56.000 | Avg L 0.076 | Avg R 0.583
U 290 | F 290 | G 96 | D 0 | EPS 0.037 | L 7.342 | R 56.000 | Avg L 0.076 | Avg R 0.583
U 291 | F 291 | G 97 | D 0 | EPS 0.033 | L 6.837 | R 56.000 | Avg L 0.070 | Avg R 0.577
U 292 | F 292 | G 97 | D 0 | EPS 0.030 | L 6.837 | R 56.000 | Avg L 0.070 | Avg R 0.577
U 293 | F 293 | G 97 | D 0 | EPS 0.027 | L 6.837 | R 56.000 | Avg L 0.070 | Avg R 0.577
U 294 | F 294 | G 98 | D 0 | EPS 0.023 | L 6.332 | R 56.000 | Avg L 0.065 | Avg R 0.571
U 295 | F 295 | G 98 | D 0 | EPS 0.020 | L 6.332 | R 56.000 | Avg L 0.065 | Avg R 0.571
U 296 | F 296 | G 98 | D 0 | EPS 0.017 | L 6.332 | R 56.000 | Avg L 0.065 | Avg R 0.571
U 297 | F 297 | G 99 | D 0 | EPS 0.013 | L 6.827 | R 57.000 | Avg L 0.069 | Avg R 0.576
U 298 | F 298 | G 99 | D 0 | EPS 0.010 | L 6.827 | R 57.000 | Avg L 0.069 | Avg R 0.576
U 299 | F 299 | G 99 | D 0 | EPS 0.007 | L 6.827 | R 57.000 | Avg L 0.069 | Avg R 0.576
U 300 | F 300 | G 100 | D 0 | EPS 0.003 | L 6.321 | R 57.000 | Avg L 0.063 | Avg R 0.570
U 301 | F 301 | G 100 | D 0 | EPS 0.000 | L 6.321 | R 57.000 | Avg L 0.063 | Avg R 0.570
U 302 | F 302 | G 100 | D 0 | EPS 0.000 | L 6.321 | R 57.000 | Avg L 0.063 | Avg R 0.570
U 303 | F 303 | G 101 | D 0 | EPS 0.000 | L 5.816 | R 57.000 | Avg L 0.053 | Avg R 0.560
U 304 | F 304 | G 101 | D 0 | EPS 0.000 | L 5.816 | R 57.000 | Avg L 0.053 | Avg R 0.560
U 305 | F 305 | G 101 | D 0 | EPS 0.000 | L 5.816 | R 57.000 | Avg L 0.053 | Avg R 0.560
U 306 | F 306 | G 102 | D 0 | EPS 0.000 | L 6.311 | R 58.000 | Avg L 0.053 | Avg R 0.560
U 307 | F 307 | G 102 | D 0 | EPS 0.000 | L 6.311 | R 58.000 | Avg L 0.053 | Avg R 0.560
U 308 | F 308 | G 102 | D 0 | EPS 0.000 | L 6.311 | R 58.000 | Avg L 0.053 | Avg R 0.560
U 309 | F 309 | G 103 | D 0 | EPS 0.000 | L 5.806 | R 58.000 | Avg L 0.043 | Avg R 0.550
U 310 | F 310 | G 103 | D 0 | EPS 0.000 | L 5.806 | R 58.000 | Avg L 0.043 | Avg R 0.550
U 311 | F 311 | G 103 | D 0 | EPS 0.000 | L 5.806 | R 58.000 | Avg L 0.043 | Avg R 0.550
U 312 | F 312 | G 104 | D 0 | EPS 0.000 | L 6.301 | R 59.000 | Avg L 0.053 | Avg R 0.560
U 313 | F 313 | G 104 | D 0 | EPS 0.000 | L 6.301 | R 59.000 | Avg L 0.053 | Avg R 0.560
U 314 | F 314 | G 104 | D 0 | EPS 0.000 | L 6.301 | R 59.000 | Avg L 0.053 | Avg R 0.560
U 315 | F 315 | G 105 | D 0 | EPS 0.000 | L 6.795 | R 60.000 | Avg L 0.053 | Avg R 0.560
U 316 | F 316 | G 105 | D 0 | EPS 0.000 | L 6.795 | R 60.000 | Avg L 0.053 | Avg R 0.560
U 317 | F 317 | G 105 | D 0 | EPS 0.000 | L 6.795 | R 60.000 | Avg L 0.053 | Avg R 0.560
U 318 | F 318 | G 106 | D 0 | EPS 0.000 | L 6.291 | R 60.000 | Avg L 0.044 | Avg R 0.550
U 319 | F 319 | G 106 | D 0 | EPS 0.000 | L 6.291 | R 60.000 | Avg L 0.044 | Avg R 0.550
U 320 | F 320 | G 106 | D 0 | EPS 0.000 | L 6.291 | R 60.000 | Avg L 0.044 | Avg R 0.550
U 321 | F 321 | G 107 | D 0 | EPS 0.000 | L 5.787 | R 60.000 | Avg L 0.034 | Avg R 0.540
U 322 | F 322 | G 107 | D 0 | EPS 0.000 | L 5.787 | R 60.000 | Avg L 0.034 | Avg R 0.540
U 323 | F 323 | G 107 | D 0 | EPS 0.000 | L 5.787 | R 60.000 | Avg L 0.034 | Avg R 0.540
U 324 | F 324 | G 108 | D 0 | EPS 0.000 | L 6.281 | R 61.000 | Avg L 0.034 | Avg R 0.540
U 325 | F 325 | G 108 | D 0 | EPS 0.000 | L 6.281 | R 61.000 | Avg L 0.034 | Avg R 0.540
U 326 | F 326 | G 108 | D 0 | EPS 0.000 | L 6.281 | R 61.000 | Avg L 0.034 | Avg R 0.540
U 327 | F 327 | G 109 | D 0 | EPS 0.000 | L 6.776 | R 62.000 | Avg L 0.034 | Avg R 0.540
U 328 | F 328 | G 109 | D 0 | EPS 0.000 | L 6.776 | R 62.000 | Avg L 0.034 | Avg R 0.540
U 329 | F 329 | G 109 | D 0 | EPS 0.000 | L 6.776 | R 62.000 | Avg L 0.034 | Avg R 0.540
U 330 | F 330 | G 110 | D 0 | EPS 0.000 | L 7.271 | R 63.000 | Avg L 0.044 | Avg R 0.550
U 331 | F 331 | G 110 | D 0 | EPS 0.000 | L 7.271 | R 63.000 | Avg L 0.044 | Avg R 0.550
U 332 | F 332 | G 110 | D 0 | EPS 0.000 | L 7.271 | R 63.000 | Avg L 0.044 | Avg R 0.550
U 333 | F 333 | G 111 | D 0 | EPS 0.000 | L 7.765 | R 64.000 | Avg L 0.044 | Avg R 0.550
U 334 | F 334 | G 111 | D 0 | EPS 0.000 | L 7.765 | R 64.000 | Avg L 0.044 | Avg R 0.550
U 335 | F 335 | G 111 | D 0 | EPS 0.000 | L 7.765 | R 64.000 | Avg L 0.044 | Avg R 0.550
U 336 | F 336 | G 112 | D 0 | EPS 0.000 | L 8.260 | R 65.000 | Avg L 0.044 | Avg R 0.550
U 337 | F 337 | G 112 | D 0 | EPS 0.000 | L 8.260 | R 65.000 | Avg L 0.044 | Avg R 0.550
U 338 | F 338 | G 112 | D 0 | EPS 0.000 | L 8.260 | R 65.000 | Avg L 0.044 | Avg R 0.550
U 339 | F 339 | G 113 | D 0 | EPS 0.000 | L 8.755 | R 66.000 | Avg L 0.054 | Avg R 0.560
U 340 | F 340 | G 113 | D 0 | EPS 0.000 | L 8.755 | R 66.000 | Avg L 0.054 | Avg R 0.560
U 341 | F 341 | G 113 | D 0 | EPS 0.000 | L 8.755 | R 66.000 | Avg L 0.054 | Avg R 0.560
U 342 | F 342 | G 114 | D 0 | EPS 0.000 | L 9.250 | R 67.000 | Avg L 0.054 | Avg R 0.560
U 343 | F 343 | G 114 | D 0 | EPS 0.000 | L 9.250 | R 67.000 | Avg L 0.054 | Avg R 0.560
U 344 | F 344 | G 114 | D 0 | EPS 0.000 | L 9.250 | R 67.000 | Avg L 0.054 | Avg R 0.560
U 345 | F 345 | G 115 | D 0 | EPS 0.000 | L 9.745 | R 68.000 | Avg L 0.054 | Avg R 0.560
U 346 | F 346 | G 115 | D 0 | EPS 0.000 | L 9.745 | R 68.000 | Avg L 0.054 | Avg R 0.560
U 347 | F 347 | G 115 | D 0 | EPS 0.000 | L 9.745 | R 68.000 | Avg L 0.054 | Avg R 0.560
U 348 | F 348 | G 116 | D 0 | EPS 0.000 | L 10.239 | R 69.000 | Avg L 0.064 | Avg R 0.570
U 349 | F 349 | G 116 | D 0 | EPS 0.000 | L 10.239 | R 69.000 | Avg L 0.064 | Avg R 0.570
U 350 | F 350 | G 116 | D 0 | EPS 0.000 | L 10.239 | R 69.000 | Avg L 0.064 | Avg R 0.570
U 351 | F 351 | G 117 | D 0 | EPS 0.000 | L 10.734 | R 70.000 | Avg L 0.064 | Avg R 0.570
U 352 | F 352 | G 117 | D 0 | EPS 0.000 | L 10.734 | R 70.000 | Avg L 0.064 | Avg R 0.570
U 353 | F 353 | G 117 | D 0 | EPS 0.000 | L 10.734 | R 70.000 | Avg L 0.064 | Avg R 0.570
U 354 | F 354 | G 118 | D 0 | EPS 0.000 | L 10.229 | R 70.000 | Avg L 0.055 | Avg R 0.560
U 355 | F 355 | G 118 | D 0 | EPS 0.000 | L 10.229 | R 70.000 | Avg L 0.055 | Avg R 0.560
U 356 | F 356 | G 118 | D 0 | EPS 0.000 | L 10.229 | R 70.000 | Avg L 0.055 | Avg R 0.560
U 357 | F 357 | G 119 | D 0 | EPS 0.000 | L 10.723 | R 71.000 | Avg L 0.055 | Avg R 0.560
U 358 | F 358 | G 119 | D 0 | EPS 0.000 | L 10.723 | R 71.000 | Avg L 0.055 | Avg R 0.560
U 359 | F 359 | G 119 | D 0 | EPS 0.000 | L 10.723 | R 71.000 | Avg L 0.055 | Avg R 0.560
U 360 | F 360 | G 120 | D 0 | EPS 0.000 | L 10.218 | R 71.000 | Avg L 0.045 | Avg R 0.550
U 361 | F 361 | G 120 | D 0 | EPS 0.000 | L 10.218 | R 71.000 | Avg L 0.045 | Avg R 0.550
U 362 | F 362 | G 120 | D 0 | EPS 0.000 | L 10.218 | R 71.000 | Avg L 0.045 | Avg R 0.550
U 363 | F 363 | G 121 | D 0 | EPS 0.000 | L 10.713 | R 72.000 | Avg L 0.055 | Avg R 0.560
U 364 | F 364 | G 121 | D 0 | EPS 0.000 | L 10.713 | R 72.000 | Avg L 0.055 | Avg R 0.560
U 365 | F 365 | G 121 | D 0 | EPS 0.000 | L 10.713 | R 72.000 | Avg L 0.055 | Avg R 0.560
U 366 | F 366 | G 122 | D 0 | EPS 0.000 | L 10.208 | R 72.000 | Avg L 0.055 | Avg R 0.560
U 367 | F 367 | G 122 | D 0 | EPS 0.000 | L 10.208 | R 72.000 | Avg L 0.055 | Avg R 0.560
U 368 | F 368 | G 122 | D 0 | EPS 0.000 | L 10.208 | R 72.000 | Avg L 0.055 | Avg R 0.560
U 369 | F 369 | G 123 | D 0 | EPS 0.000 | L 10.702 | R 73.000 | Avg L 0.055 | Avg R 0.560
U 370 | F 370 | G 123 | D 0 | EPS 0.000 | L 10.702 | R 73.000 | Avg L 0.055 | Avg R 0.560
U 371 | F 371 | G 123 | D 0 | EPS 0.000 | L 10.702 | R 73.000 | Avg L 0.055 | Avg R 0.560
U 372 | F 372 | G 124 | D 0 | EPS 0.000 | L 11.196 | R 74.000 | Avg L 0.065 | Avg R 0.570
U 373 | F 373 | G 124 | D 0 | EPS 0.000 | L 11.196 | R 74.000 | Avg L 0.065 | Avg R 0.570
U 374 | F 374 | G 124 | D 0 | EPS 0.000 | L 11.196 | R 74.000 | Avg L 0.065 | Avg R 0.570
U 375 | F 375 | G 125 | D 0 | EPS 0.000 | L 10.691 | R 74.000 | Avg L 0.055 | Avg R 0.560
U 376 | F 376 | G 125 | D 0 | EPS 0.000 | L 10.691 | R 74.000 | Avg L 0.055 | Avg R 0.560
U 377 | F 377 | G 125 | D 0 | EPS 0.000 | L 10.691 | R 74.000 | Avg L 0.055 | Avg R 0.560
U 378 | F 378 | G 126 | D 0 | EPS 0.000 | L 10.187 | R 74.000 | Avg L 0.055 | Avg R 0.560
U 379 | F 379 | G 126 | D 0 | EPS 0.000 | L 10.187 | R 74.000 | Avg L 0.055 | Avg R 0.560
U 380 | F 380 | G 126 | D 0 | EPS 0.000 | L 10.187 | R 74.000 | Avg L 0.055 | Avg R 0.560
U 381 | F 381 | G 127 | D 0 | EPS 0.000 | L 10.682 | R 75.000 | Avg L 0.055 | Avg R 0.560
U 382 | F 382 | G 127 | D 0 | EPS 0.000 | L 10.682 | R 75.000 | Avg L 0.055 | Avg R 0.560
U 383 | F 383 | G 127 | D 0 | EPS 0.000 | L 10.682 | R 75.000 | Avg L 0.055 | Avg R 0.560
U 384 | F 384 | G 128 | D 0 | EPS 0.000 | L 10.178 | R 75.000 | Avg L 0.045 | Avg R 0.550
U 385 | F 385 | G 128 | D 0 | EPS 0.000 | L 10.178 | R 75.000 | Avg L 0.045 | Avg R 0.550
U 386 | F 386 | G 128 | D 0 | EPS 0.000 | L 10.178 | R 75.000 | Avg L 0.045 | Avg R 0.550
U 387 | F 387 | G 129 | D 0 | EPS 0.000 | L 10.673 | R 76.000 | Avg L 0.045 | Avg R 0.550
U 388 | F 388 | G 129 | D 0 | EPS 0.000 | L 10.673 | R 76.000 | Avg L 0.045 | Avg R 0.550
U 389 | F 389 | G 129 | D 0 | EPS 0.000 | L 10.673 | R 76.000 | Avg L 0.045 | Avg R 0.550
U 390 | F 390 | G 130 | D 0 | EPS 0.000 | L 10.168 | R 76.000 | Avg L 0.035 | Avg R 0.540
U 391 | F 391 | G 130 | D 0 | EPS 0.000 | L 10.168 | R 76.000 | Avg L 0.035 | Avg R 0.540
U 392 | F 392 | G 130 | D 0 | EPS 0.000 | L 10.168 | R 76.000 | Avg L 0.035 | Avg R 0.540
U 393 | F 393 | G 131 | D 0 | EPS 0.000 | L 9.664 | R 76.000 | Avg L 0.025 | Avg R 0.530
U 394 | F 394 | G 131 | D 0 | EPS 0.000 | L 9.664 | R 76.000 | Avg L 0.025 | Avg R 0.530
U 395 | F 395 | G 131 | D 0 | EPS 0.000 | L 9.664 | R 76.000 | Avg L 0.025 | Avg R 0.530
U 396 | F 396 | G 132 | D 0 | EPS 0.000 | L 10.157 | R 77.000 | Avg L 0.025 | Avg R 0.530
U 397 | F 397 | G 132 | D 0 | EPS 0.000 | L 10.157 | R 77.000 | Avg L 0.025 | Avg R 0.530
U 398 | F 398 | G 132 | D 0 | EPS 0.000 | L 10.157 | R 77.000 | Avg L 0.025 | Avg R 0.530
U 399 | F 399 | G 133 | D 0 | EPS 0.000 | L 9.653 | R 77.000 | Avg L 0.025 | Avg R 0.530
U 400 | F 400 | G 133 | D 0 | EPS 0.000 | L 9.653 | R 77.000 | Avg L 0.025 | Avg R 0.530
U 401 | F 401 | G 133 | D 0 | EPS 0.000 | L 9.653 | R 77.000 | Avg L 0.025 | Avg R 0.530
U 402 | F 402 | G 134 | D 0 | EPS 0.000 | L 9.149 | R 77.000 | Avg L 0.015 | Avg R 0.520
U 403 | F 403 | G 134 | D 0 | EPS 0.000 | L 9.149 | R 77.000 | Avg L 0.015 | Avg R 0.520
U 404 | F 404 | G 134 | D 0 | EPS 0.000 | L 9.149 | R 77.000 | Avg L 0.015 | Avg R 0.520
U 405 | F 405 | G 135 | D 0 | EPS 0.000 | L 9.643 | R 78.000 | Avg L 0.025 | Avg R 0.530
U 406 | F 406 | G 135 | D 0 | EPS 0.000 | L 9.643 | R 78.000 | Avg L 0.025 | Avg R 0.530
U 407 | F 407 | G 135 | D 0 | EPS 0.000 | L 9.643 | R 78.000 | Avg L 0.025 | Avg R 0.530
U 408 | F 408 | G 136 | D 0 | EPS 0.000 | L 10.137 | R 79.000 | Avg L 0.035 | Avg R 0.540
U 409 | F 409 | G 136 | D 0 | EPS 0.000 | L 10.137 | R 79.000 | Avg L 0.035 | Avg R 0.540
U 410 | F 410 | G 136 | D 0 | EPS 0.000 | L 10.137 | R 79.000 | Avg L 0.035 | Avg R 0.540
U 411 | F 411 | G 137 | D 0 | EPS 0.000 | L 10.632 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 412 | F 412 | G 137 | D 0 | EPS 0.000 | L 10.632 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 413 | F 413 | G 137 | D 0 | EPS 0.000 | L 10.632 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 414 | F 414 | G 138 | D 0 | EPS 0.000 | L 10.127 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 415 | F 415 | G 138 | D 0 | EPS 0.000 | L 10.127 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 416 | F 416 | G 138 | D 0 | EPS 0.000 | L 10.127 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 417 | F 417 | G 139 | D 0 | EPS 0.000 | L 9.622 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 418 | F 418 | G 139 | D 0 | EPS 0.000 | L 9.622 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 419 | F 419 | G 139 | D 0 | EPS 0.000 | L 9.622 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 420 | F 420 | G 140 | D 0 | EPS 0.000 | L 9.117 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 421 | F 421 | G 140 | D 0 | EPS 0.000 | L 9.117 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 422 | F 422 | G 140 | D 0 | EPS 0.000 | L 9.117 | R 80.000 | Avg L 0.045 | Avg R 0.550
U 423 | F 423 | G 141 | D 0 | EPS 0.000 | L 8.612 | R 80.000 | Avg L 0.035 | Avg R 0.540
U 424 | F 424 | G 141 | D 0 | EPS 0.000 | L 8.612 | R 80.000 | Avg L 0.035 | Avg R 0.540
U 425 | F 425 | G 141 | D 0 | EPS 0.000 | L 8.612 | R 80.000 | Avg L 0.035 | Avg R 0.540
U 426 | F 426 | G 142 | D 0 | EPS 0.000 | L 9.106 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 427 | F 427 | G 142 | D 0 | EPS 0.000 | L 9.106 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 428 | F 428 | G 142 | D 0 | EPS 0.000 | L 9.106 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 429 | F 429 | G 143 | D 0 | EPS 0.000 | L 8.602 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 430 | F 430 | G 143 | D 0 | EPS 0.000 | L 8.602 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 431 | F 431 | G 143 | D 0 | EPS 0.000 | L 8.602 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 432 | F 432 | G 144 | D 0 | EPS 0.000 | L 8.097 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 433 | F 433 | G 144 | D 0 | EPS 0.000 | L 8.097 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 434 | F 434 | G 144 | D 0 | EPS 0.000 | L 8.097 | R 81.000 | Avg L 0.035 | Avg R 0.540
U 435 | F 435 | G 145 | D 0 | EPS 0.000 | L 8.591 | R 82.000 | Avg L 0.035 | Avg R 0.540
U 436 | F 436 | G 145 | D 0 | EPS 0.000 | L 8.591 | R 82.000 | Avg L 0.035 | Avg R 0.540
U 437 | F 437 | G 145 | D 0 | EPS 0.000 | L 8.591 | R 82.000 | Avg L 0.035 | Avg R 0.540
U 438 | F 438 | G 146 | D 0 | EPS 0.000 | L 9.085 | R 83.000 | Avg L 0.045 | Avg R 0.550
U 439 | F 439 | G 146 | D 0 | EPS 0.000 | L 9.085 | R 83.000 | Avg L 0.045 | Avg R 0.550
U 440 | F 440 | G 146 | D 0 | EPS 0.000 | L 9.085 | R 83.000 | Avg L 0.045 | Avg R 0.550
U 441 | F 441 | G 147 | D 0 | EPS 0.000 | L 9.580 | R 84.000 | Avg L 0.055 | Avg R 0.560
U 442 | F 442 | G 147 | D 0 | EPS 0.000 | L 9.580 | R 84.000 | Avg L 0.055 | Avg R 0.560
U 443 | F 443 | G 147 | D 0 | EPS 0.000 | L 9.580 | R 84.000 | Avg L 0.055 | Avg R 0.560
U 444 | F 444 | G 148 | D 0 | EPS 0.000 | L 10.075 | R 85.000 | Avg L 0.055 | Avg R 0.560
