update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
15,15,5,0,0.9875,-3.1470800000000003,2,-0.6294160000000001,0.4,-3.14708,2,-0.629416,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
16,16,5,0,0.9875,-3.1470800000000003,2,-0.6294160000000001,0.4,-3.14708,2,-0.629416,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
17,17,5,0,0.9866666666666667,-3.1470800000000003,2,-0.6294160000000001,0.4,-3.14708,2,-0.629416,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
18,18,5,0,0.9858333333333333,-3.1470800000000003,2,-0.6294160000000001,0.4,-3.14708,2,-0.629416,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
18,18,6,0,0.985,-3.1742510000000004,3,-0.5290418333333334,0.5,-3.174251,3,-0.529041833333,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
19,19,6,0,0.985,-3.1742510000000004,3,-0.5290418333333334,0.5,-3.174251,3,-0.529041833333,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
20,20,6,0,0.9841666666666666,-3.1742510000000004,3,-0.5290418333333334,0.5,-3.174251,3,-0.529041833333,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
21,21,6,0,0.9833333333333333,-3.1742510000000004,3,-0.5290418333333334,0.5,-3.174251,3,-0.529041833333,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
21,21,7,0,0.9825,-4.199794000000001,3,-0.5999705714285716,0.42857142857142855,-4.199794,3,-0.599970571429,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
22,22,7,0,0.9825,-4.199794000000001,3,-0.5999705714285716,0.42857142857142855,-4.199794,3,-0.599970571429,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
23,23,7,0,0.9816666666666667,-4.199794000000001,3,-0.5999705714285716,0.42857142857142855,-4.199794,3,-0.599970571429,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
24,24,7,0,0.9808333333333333,-4.199794000000001,3,-0.5999705714285716,0.42857142857142855,-4.199794,3,-0.599970571429,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
24,24,8,0,0.98,-5.5124127000000005,3,-0.6890515875000001,0.375,-5.5124127,3,-0.6890515875,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
25,25,8,0,0.98,-5.5124127000000005,3,-0.6890515875000001,0.375,-5.5124127,3,-0.6890515875,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
26,26,8,0,0.9791666666666666,-5.5124127000000005,3,-0.6890515875000001,0.375,-5.5124127,3,-0.6890515875,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
27,27,8,0,0.9783333333333333,-5.5124127000000005,3,-0.6890515875000001,0.375,-5.5124127,3,-0.6890515875,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
27,27,9,0,0.9775,-5.507560430000001,4,-0.611951158888889,0.4444444444444444,-5.50756043,4,-0.611951158889,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
28,28,9,0,0.9775,-5.507560430000001,4,-0.611951158888889,0.4444444444444444,-5.50756043,4,-0.611951158889,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
29,29,9,0,0.9766666666666667,-5.507560430000001,4,-0.611951158888889,0.4444444444444444,-5.50756043,4,-0.611951158889,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
30,30,9,0,0.9758333333333333,-5.507560430000001,4,-0.611951158888889,0.4444444444444444,-5.50756043,4,-0.611951158889,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
30,30,10,0,0.975,-6.537560430000001,4,-0.6537560430000001,0.4,-6.53756043,4,-0.653756043,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
31,31,10,0,0.975,-6.537560430000001,4,-0.6537560430000001,0.4,-6.53756043,4,-0.653756043,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
32,32,10,0,0.9741666666666666,-6.537560430000001,4,-0.6537560430000001,0.4,-6.53756043,4,-0.653756043,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
33,33,10,0,0.9733333333333334,-6.537560430000001,4,-0.6537560430000001,0.4,-6.53756043,4,-0.653756043,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
33,33,11,0,0.9725,-7.555823453200001,4,-0.6868930412000002,0.36363636363636365,-7.5558234532,4,-0.6868930412,0.363636363636
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
34,34,11,0,0.9725,-7.555823453200001,4,-0.6868930412000002,0.36363636363636365,-7.5558234532,4,-0.6868930412,0.363636363636
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
35,35,11,0,0.9716666666666667,-7.555823453200001,4,-0.6868930412000002,0.36363636363636365,-7.5558234532,4,-0.6868930412,0.363636363636
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
36,36,11,0,0.9708333333333333,-7.555823453200001,4,-0.6868930412000002,0.36363636363636365,-7.5558234532,4,-0.6868930412,0.363636363636
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
36,36,12,0,0.97,-8.551424456500001,4,-0.7126187047083334,0.3333333333333333,-8.5514244565,4,-0.712618704708,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
37,37,12,0,0.97,-8.551424456500001,4,-0.7126187047083334,0.3333333333333333,-8.5514244565,4,-0.712618704708,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
38,38,12,0,0.9691666666666666,-8.551424456500001,4,-0.7126187047083334,0.3333333333333333,-8.5514244565,4,-0.712618704708,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
39,39,12,0,0.9683333333333334,-8.551424456500001,4,-0.7126187047083334,0.3333333333333333,-8.5514244565,4,-0.712618704708,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
39,39,13,0,0.9675,-8.580424456500001,5,-0.6600326505,0.38461538461538464,-8.5804244565,5,-0.6600326505,0.384615384615
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
40,40,13,0,0.9675,-8.580424456500001,5,-0.6600326505,0.38461538461538464,-8.5804244565,5,-0.6600326505,0.384615384615
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
41,41,13,0,0.9666666666666667,-8.580424456500001,5,-0.6600326505,0.38461538461538464,-8.5804244565,5,-0.6600326505,0.384615384615
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
42,42,13,0,0.9658333333333333,-8.580424456500001,5,-0.6600326505,0.38461538461538464,-8.5804244565,5,-0.6600326505,0.384615384615
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
42,42,14,0,0.965,-9.399156449470002,5,-0.6713683178192859,0.35714285714285715,-9.39915644947,5,-0.671368317819,0.357142857143
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
43,43,14,0,0.965,-9.399156449470002,5,-0.6713683178192859,0.35714285714285715,-9.39915644947,5,-0.671368317819,0.357142857143
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
44,44,14,0,0.9641666666666666,-9.399156449470002,5,-0.6713683178192859,0.35714285714285715,-9.39915644947,5,-0.671368317819,0.357142857143
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
45,45,14,0,0.9633333333333334,-9.399156449470002,5,-0.6713683178192859,0.35714285714285715,-9.39915644947,5,-0.671368317819,0.357142857143
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
45,45,15,0,0.9625,-9.425256449470002,6,-0.6283504299646668,0.4,-9.42525644947,6,-0.628350429965,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
46,46,15,0,0.9625,-9.425256449470002,6,-0.6283504299646668,0.4,-9.42525644947,6,-0.628350429965,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
47,47,15,0,0.9616666666666667,-9.425256449470002,6,-0.6283504299646668,0.4,-9.42525644947,6,-0.628350429965,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
48,48,15,0,0.9608333333333333,-9.425256449470002,6,-0.6283504299646668,0.4,-9.42525644947,6,-0.628350429965,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
48,48,16,0,0.96,-10.453427449470002,6,-0.6533392155918751,0.375,-10.4534274495,6,-0.653339215592,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
49,49,16,0,0.96,-10.453427449470002,6,-0.6533392155918751,0.375,-10.4534274495,6,-0.653339215592,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
50,50,16,0,0.9591666666666667,-10.453427449470002,6,-0.6533392155918751,0.375,-10.4534274495,6,-0.653339215592,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
51,51,16,0,0.9583333333333334,-10.453427449470002,6,-0.6533392155918751,0.375,-10.4534274495,6,-0.653339215592,0.375
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
51,51,17,0,0.9575,-10.481517449470003,7,-0.6165598499688237,0.4117647058823529,-10.4815174495,7,-0.616559849969,0.411764705882
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
52,52,17,0,0.9575,-10.481517449470003,7,-0.6165598499688237,0.4117647058823529,-10.4815174495,7,-0.616559849969,0.411764705882
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
53,53,17,0,0.9566666666666667,-10.481517449470003,7,-0.6165598499688237,0.4117647058823529,-10.4815174495,7,-0.616559849969,0.411764705882
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
54,54,17,0,0.9558333333333333,-10.481517449470003,7,-0.6165598499688237,0.4117647058823529,-10.4815174495,7,-0.616559849969,0.411764705882
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
54,54,18,0,0.955,-10.511579449470002,8,-0.5839766360816667,0.4444444444444444,-10.5115794495,8,-0.583976636082,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
55,55,18,0,0.955,-10.511579449470002,8,-0.5839766360816667,0.4444444444444444,-10.5115794495,8,-0.583976636082,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
56,56,18,0,0.9541666666666667,-10.511579449470002,8,-0.5839766360816667,0.4444444444444444,-10.5115794495,8,-0.583976636082,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
57,57,18,0,0.9533333333333334,-10.511579449470002,8,-0.5839766360816667,0.4444444444444444,-10.5115794495,8,-0.583976636082,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
57,57,19,0,0.9525,-11.536952349470003,8,-0.6072080183931581,0.42105263157894735,-11.5369523495,8,-0.607208018393,0.421052631579
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
58,58,19,0,0.9525,-11.536952349470003,8,-0.6072080183931581,0.42105263157894735,-11.5369523495,8,-0.607208018393,0.421052631579
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
59,59,19,0,0.9516666666666667,-11.536952349470003,8,-0.6072080183931581,0.42105263157894735,-11.5369523495,8,-0.607208018393,0.421052631579
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
60,60,19,0,0.9508333333333333,-11.536952349470003,8,-0.6072080183931581,0.42105263157894735,-11.5369523495,8,-0.607208018393,0.421052631579
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
60,60,20,0,0.95,-12.560787959470002,8,-0.6280393979735001,0.4,-12.5607879595,8,-0.628039397974,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
61,61,20,0,0.95,-12.560787959470002,8,-0.6280393979735001,0.4,-12.5607879595,8,-0.628039397974,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
62,62,20,0,0.9491666666666667,-12.560787959470002,8,-0.6280393979735001,0.4,-12.5607879595,8,-0.628039397974,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
63,63,20,0,0.9483333333333334,-12.560787959470002,8,-0.6280393979735001,0.4,-12.5607879595,8,-0.628039397974,0.4
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
63,63,21,0,0.9475,-12.540818283523002,9,-0.5971818230249049,0.42857142857142855,-12.5408182835,9,-0.597181823025,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
64,64,21,0,0.9475,-12.540818283523002,9,-0.5971818230249049,0.42857142857142855,-12.5408182835,9,-0.597181823025,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
65,65,21,0,0.9466666666666667,-12.540818283523002,9,-0.5971818230249049,0.42857142857142855,-12.5408182835,9,-0.597181823025,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
66,66,21,0,0.9458333333333333,-12.540818283523002,9,-0.5971818230249049,0.42857142857142855,-12.5408182835,9,-0.597181823025,0.428571428571
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
66,66,22,0,0.945,-13.665102083523003,9,-0.6211410037965002,0.4090909090909091,-13.6651020835,9,-0.621141003797,0.409090909091
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
67,67,22,0,0.945,-13.665102083523003,9,-0.6211410037965002,0.4090909090909091,-13.6651020835,9,-0.621141003797,0.409090909091
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
68,68,22,0,0.9441666666666667,-13.665102083523003,9,-0.6211410037965002,0.4090909090909091,-13.6651020835,9,-0.621141003797,0.409090909091
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
69,69,22,0,0.9433333333333334,-13.665102083523003,9,-0.6211410037965002,0.4090909090909091,-13.6651020835,9,-0.621141003797,0.409090909091
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
69,69,23,0,0.9425,-14.698993110823002,9,-0.6390866569923045,0.391304347826087,-14.6989931108,9,-0.639086656992,0.391304347826
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
70,70,23,0,0.9425,-14.698993110823002,9,-0.6390866569923045,0.391304347826087,-14.6989931108,9,-0.639086656992,0.391304347826
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
71,71,23,0,0.9416666666666667,-14.698993110823002,9,-0.6390866569923045,0.391304347826087,-14.6989931108,9,-0.639086656992,0.391304347826
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
72,72,23,0,0.9408333333333333,-14.698993110823002,9,-0.6390866569923045,0.391304347826087,-14.6989931108,9,-0.639086656992,0.391304347826
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
72,72,24,0,0.94,-14.6853795269197,10,-0.6118908136216542,0.4166666666666667,-14.6853795269,10,-0.611890813622,0.416666666667
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
73,73,24,0,0.94,-14.6853795269197,10,-0.6118908136216542,0.4166666666666667,-14.6853795269,10,-0.611890813622,0.416666666667
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
74,74,24,0,0.9391666666666667,-14.6853795269197,10,-0.6118908136216542,0.4166666666666667,-14.6853795269,10,-0.611890813622,0.416666666667
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
75,75,24,0,0.9383333333333334,-14.6853795269197,10,-0.6118908136216542,0.4166666666666667,-14.6853795269,10,-0.611890813622,0.416666666667
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
75,75,25,0,0.9375,-14.7076526866097,11,-0.588306107464388,0.44,-14.7076526866,11,-0.588306107464,0.44
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
76,76,25,0,0.9375,-14.7076526866097,11,-0.588306107464388,0.44,-14.7076526866,11,-0.588306107464,0.44
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
77,77,25,0,0.9366666666666666,-14.7076526866097,11,-0.588306107464388,0.44,-14.7076526866,11,-0.588306107464,0.44
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
78,78,25,0,0.9358333333333333,-14.7076526866097,11,-0.588306107464388,0.44,-14.7076526866,11,-0.588306107464,0.44
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
78,78,26,0,0.935,-14.70039333772763,12,-0.565399743758755,0.46153846153846156,-14.7003933377,12,-0.565399743759,0.461538461538
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
79,79,26,0,0.935,-14.70039333772763,12,-0.565399743758755,0.46153846153846156,-14.7003933377,12,-0.565399743759,0.461538461538
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
80,80,26,0,0.9341666666666667,-14.70039333772763,12,-0.565399743758755,0.46153846153846156,-14.7003933377,12,-0.565399743759,0.461538461538
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
81,81,26,0,0.9333333333333333,-14.70039333772763,12,-0.565399743758755,0.46153846153846156,-14.7003933377,12,-0.565399743759,0.461538461538
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
81,81,27,0,0.9325,-15.520278181448631,12,-0.5748251178314308,0.4444444444444444,-15.5202781814,12,-0.574825117831,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
82,82,27,0,0.9325,-15.520278181448631,12,-0.5748251178314308,0.4444444444444444,-15.5202781814,12,-0.574825117831,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
83,83,27,0,0.9316666666666666,-15.520278181448631,12,-0.5748251178314308,0.4444444444444444,-15.5202781814,12,-0.574825117831,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
84,84,27,0,0.9308333333333333,-15.520278181448631,12,-0.5748251178314308,0.4444444444444444,-15.5202781814,12,-0.574825117831,0.444444444444
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
84,84,28,0,0.9299999999999999,-15.543413540797532,13,-0.5551219121713404,0.4642857142857143,-15.5434135408,13,-0.555121912171,0.464285714286
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
85,85,28,0,0.9299999999999999,-15.543413540797532,13,-0.5551219121713404,0.4642857142857143,-15.5434135408,13,-0.555121912171,0.464285714286
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
86,86,28,0,0.9291666666666667,-15.543413540797532,13,-0.5551219121713404,0.4642857142857143,-15.5434135408,13,-0.555121912171,0.464285714286
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
87,87,28,0,0.9283333333333333,-15.543413540797532,13,-0.5551219121713404,0.4642857142857143,-15.5434135408,13,-0.555121912171,0.464285714286
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
87,87,29,0,0.9275,-15.566121262077342,14,-0.536762802140598,0.4827586206896552,-15.5661212621,14,-0.536762802141,0.48275862069
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
