main.py --seed 7

Namespace(algo='q-learning', convg=0.5, env='tokens-v0', eps_final=0.01, eps_frames=150, eps_start=1.0, frames=750, games=500, gamma=0.99, log_interval=1, lr=0.0001, model=None, save_interval=1, seed=7)

Environments loaded

Training status loaded

U 3 | F 3 | G 1 | D 0 | EPS 0.987 | L 1.000 | R 1.000 | Avg L 1.000 | Avg R 1.000
U 445 | F 445 | G 148 | D 0 | EPS 0.010 | L 69.000 | R 69.000 | Avg L 0.466 | Avg R 0.466
U 446 | F 446 | G 148 | D 0 | EPS 0.010 | L 69.000 | R 69.000 | Avg L 0.466 | Avg R 0.466
U 447 | F 447 | G 149 | D 0 | EPS 0.010 | L 70.000 | R 70.000 | Avg L 0.470 | Avg R 0.470
U 448 | F 448 | G 149 | D 0 | EPS 0.010 | L 70.000 | R 70.000 | Avg L 0.470 | Avg R 0.470
U 449 | F 449 | G 149 | D 0 | EPS 0.010 | L 70.000 | R 70.000 | Avg L 0.470 | Avg R 0.470
U 450 | F 450 | G 150 | D 0 | EPS 0.010 | L 70.999 | R 71.000 | Avg L 0.473 | Avg R 0.473
U 451 | F 451 | G 150 | D 0 | EPS 0.010 | L 70.999 | R 71.000 | Avg L 0.473 | Avg R 0.473
U 452 | F 452 | G 150 | D 0 | EPS 0.010 | L 70.999 | R 71.000 | Avg L 0.473 | Avg R 0.473
U 453 | F 453 | G 151 | D 0 | EPS 0.010 | L 71.999 | R 72.000 | Avg L 0.477 | Avg R 0.477
U 454 | F 454 | G 151 | D 0 | EPS 0.010 | L 71.999 | R 72.000 | Avg L 0.477 | Avg R 0.477
U 455 | F 455 | G 151 | D 0 | EPS 0.010 | L 71.999 | R 72.000 | Avg L 0.477 | Avg R 0.477
U 456 | F 456 | G 152 | D 0 | EPS 0.010 | L 72.999 | R 73.000 | Avg L 0.480 | Avg R 0.480
U 457 | F 457 | G 152 | D 0 | EPS 0.010 | L 72.999 | R 73.000 | Avg L 0.480 | Avg R 0.480
U 458 | F 458 | G 152 | D 0 | EPS 0.010 | L 72.999 | R 73.000 | Avg L 0.480 | Avg R 0.480
U 459 | F 459 | G 153 | D 0 | EPS 0.010 | L 72.999 | R 73.000 | Avg L 0.477 | Avg R 0.477
U 460 | F 460 | G 153 | D 0 | EPS 0.010 | L 72.999 | R 73.000 | Avg L 0.477 | Avg R 0.477
U 461 | F 461 | G 153 | D 0 | EPS 0.010 | L 72.999 | R 73.000 | Avg L 0.477 | Avg R 0.477
U 462 | F 462 | G 154 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.481 | Avg R 0.481
U 463 | F 463 | G 154 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.481 | Avg R 0.481
U 464 | F 464 | G 154 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.481 | Avg R 0.481
U 465 | F 465 | G 155 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.477 | Avg R 0.477
U 466 | F 466 | G 155 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.477 | Avg R 0.477
U 467 | F 467 | G 155 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.477 | Avg R 0.477
U 468 | F 468 | G 156 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.474 | Avg R 0.474
U 469 | F 469 | G 156 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.474 | Avg R 0.474
U 470 | F 470 | G 156 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.474 | Avg R 0.474
U 471 | F 471 | G 157 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.471 | Avg R 0.471
U 472 | F 472 | G 157 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.471 | Avg R 0.471
U 473 | F 473 | G 157 | D 0 | EPS 0.010 | L 73.999 | R 74.000 | Avg L 0.471 | Avg R 0.471
U 474 | F 474 | G 158 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.475 | Avg R 0.475
U 475 | F 475 | G 158 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.475 | Avg R 0.475
U 476 | F 476 | G 158 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.475 | Avg R 0.475
U 477 | F 477 | G 159 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.472 | Avg R 0.472
U 478 | F 478 | G 159 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.472 | Avg R 0.472
U 479 | F 479 | G 159 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.472 | Avg R 0.472
U 480 | F 480 | G 160 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.469 | Avg R 0.469
U 481 | F 481 | G 160 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.469 | Avg R 0.469
U 482 | F 482 | G 160 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.469 | Avg R 0.469
U 483 | F 483 | G 161 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.466 | Avg R 0.466
U 484 | F 484 | G 161 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.466 | Avg R 0.466
U 485 | F 485 | G 161 | D 0 | EPS 0.010 | L 74.999 | R 75.000 | Avg L 0.466 | Avg R 0.466
U 486 | F 486 | G 162 | D 0 | EPS 0.010 | L 75.999 | R 76.000 | Avg L 0.469 | Avg R 0.469
U 487 | F 487 | G 162 | D 0 | EPS 0.010 | L 75.999 | R 76.000 | Avg L 0.469 | Avg R 0.469
U 488 | F 488 | G 162 | D 0 | EPS 0.010 | L 75.999 | R 76.000 | Avg L 0.469 | Avg R 0.469
U 489 | F 489 | G 163 | D 0 | EPS 0.010 | L 76.999 | R 77.000 | Avg L 0.472 | Avg R 0.472
U 490 | F 490 | G 163 | D 0 | EPS 0.010 | L 76.999 | R 77.000 | Avg L 0.472 | Avg R 0.472
U 491 | F 491 | G 163 | D 0 | EPS 0.010 | L 76.999 | R 77.000 | Avg L 0.472 | Avg R 0.472
U 492 | F 492 | G 164 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.476 | Avg R 0.476
U 493 | F 493 | G 164 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.476 | Avg R 0.476
U 494 | F 494 | G 164 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.476 | Avg R 0.476
U 495 | F 495 | G 165 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.473 | Avg R 0.473
U 496 | F 496 | G 165 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.473 | Avg R 0.473
U 497 | F 497 | G 165 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.473 | Avg R 0.473
U 498 | F 498 | G 166 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.470 | Avg R 0.470
U 499 | F 499 | G 166 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.470 | Avg R 0.470
U 500 | F 500 | G 166 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.470 | Avg R 0.470
U 501 | F 501 | G 167 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.467 | Avg R 0.467
U 502 | F 502 | G 167 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.467 | Avg R 0.467
U 503 | F 503 | G 167 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.467 | Avg R 0.467
U 504 | F 504 | G 168 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.464 | Avg R 0.464
U 505 | F 505 | G 168 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.464 | Avg R 0.464
U 506 | F 506 | G 168 | D 0 | EPS 0.010 | L 77.999 | R 78.000 | Avg L 0.464 | Avg R 0.464
U 507 | F 507 | G 169 | D 0 | EPS 0.010 | L 78.999 | R 79.000 | Avg L 0.467 | Avg R 0.467
U 508 | F 508 | G 169 | D 0 | EPS 0.010 | L 78.999 | R 79.000 | Avg L 0.467 | Avg R 0.467
U 509 | F 509 | G 169 | D 0 | EPS 0.010 | L 78.999 | R 79.000 | Avg L 0.467 | Avg R 0.467
U 510 | F 510 | G 170 | D 0 | EPS 0.010 | L 79.999 | R 80.000 | Avg L 0.471 | Avg R 0.471
U 511 | F 511 | G 170 | D 0 | EPS 0.010 | L 79.999 | R 80.000 | Avg L 0.471 | Avg R 0.471
U 512 | F 512 | G 170 | D 0 | EPS 0.010 | L 79.999 | R 80.000 | Avg L 0.471 | Avg R 0.471
U 513 | F 513 | G 171 | D 0 | EPS 0.010 | L 79.999 | R 80.000 | Avg L 0.468 | Avg R 0.468
U 514 | F 514 | G 171 | D 0 | EPS 0.010 | L 79.999 | R 80.000 | Avg L 0.468 | Avg R 0.468
U 515 | F 515 | G 171 | D 0 | EPS 0.010 | L 79.999 | R 80.000 | Avg L 0.468 | Avg R 0.468
U 516 | F 516 | G 172 | D 0 | EPS 0.010 | L 80.999 | R 81.000 | Avg L 0.471 | Avg R 0.471
U 517 | F 517 | G 172 | D 0 | EPS 0.010 | L 80.999 | R 81.000 | Avg L 0.471 | Avg R 0.471
U 518 | F 518 | G 172 | D 0 | EPS 0.010 | L 80.999 | R 81.000 | Avg L 0.471 | Avg R 0.471
U 519 | F 519 | G 173 | D 0 | EPS 0.010 | L 81.999 | R 82.000 | Avg L 0.474 | Avg R 0.474
U 520 | F 520 | G 173 | D 0 | EPS 0.010 | L 81.999 | R 82.000 | Avg L 0.474 | Avg R 0.474
U 521 | F 521 | G 173 | D 0 | EPS 0.010 | L 81.999 | R 82.000 | Avg L 0.474 | Avg R 0.474
U 522 | F 522 | G 174 | D 0 | EPS 0.010 | L 82.999 | R 83.000 | Avg L 0.477 | Avg R 0.477
U 523 | F 523 | G 174 | D 0 | EPS 0.010 | L 82.999 | R 83.000 | Avg L 0.477 | Avg R 0.477
U 524 | F 524 | G 174 | D 0 | EPS 0.010 | L 82.999 | R 83.000 | Avg L 0.477 | Avg R 0.477
U 525 | F 525 | G 175 | D 0 | EPS 0.010 | L 83.999 | R 84.000 | Avg L 0.480 | Avg R 0.480
U 526 | F 526 | G 175 | D 0 | EPS 0.010 | L 83.999 | R 84.000 | Avg L 0.480 | Avg R 0.480
U 527 | F 527 | G 175 | D 0 | EPS 0.010 | L 83.999 | R 84.000 | Avg L 0.480 | Avg R 0.480
U 528 | F 528 | G 176 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.483 | Avg R 0.483
U 529 | F 529 | G 176 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.483 | Avg R 0.483
U 530 | F 530 | G 176 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.483 | Avg R 0.483
U 531 | F 531 | G 177 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.480 | Avg R 0.480
U 532 | F 532 | G 177 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.480 | Avg R 0.480
U 533 | F 533 | G 177 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.480 | Avg R 0.480
U 534 | F 534 | G 178 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.478 | Avg R 0.478
U 535 | F 535 | G 178 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.478 | Avg R 0.478
U 536 | F 536 | G 178 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.478 | Avg R 0.478
U 537 | F 537 | G 179 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.475 | Avg R 0.475
U 538 | F 538 | G 179 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.475 | Avg R 0.475
U 539 | F 539 | G 179 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.475 | Avg R 0.475
U 540 | F 540 | G 180 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.472 | Avg R 0.472
U 541 | F 541 | G 180 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.472 | Avg R 0.472
U 542 | F 542 | G 180 | D 0 | EPS 0.010 | L 84.999 | R 85.000 | Avg L 0.472 | Avg R 0.472
U 543 | F 543 | G 181 | D 0 | EPS 0.010 | L 85.999 | R 86.000 | Avg L 0.475 | Avg R 0.475
U 544 | F 544 | G 181 | D 0 | EPS 0.010 | L 85.999 | R 86.000 | Avg L 0.475 | Avg R 0.475
U 545 | F 545 | G 181 | D 0 | EPS 0.010 | L 85.999 | R 86.000 | Avg L 0.475 | Avg R 0.475
U 546 | F 546 | G 182 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.478 | Avg R 0.478
U 547 | F 547 | G 182 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.478 | Avg R 0.478
U 548 | F 548 | G 182 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.478 | Avg R 0.478
U 549 | F 549 | G 183 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.475 | Avg R 0.475
U 550 | F 550 | G 183 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.475 | Avg R 0.475
U 551 | F 551 | G 183 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.475 | Avg R 0.475
U 552 | F 552 | G 184 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.473 | Avg R 0.473
U 553 | F 553 | G 184 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.473 | Avg R 0.473
U 554 | F 554 | G 184 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.473 | Avg R 0.473
U 555 | F 555 | G 185 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.470 | Avg R 0.470
U 556 | F 556 | G 185 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.470 | Avg R 0.470
U 557 | F 557 | G 185 | D 0 | EPS 0.010 | L 86.999 | R 87.000 | Avg L 0.470 | Avg R 0.470
U 558 | F 558 | G 186 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.473 | Avg R 0.473
U 559 | F 559 | G 186 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.473 | Avg R 0.473
U 560 | F 560 | G 186 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.473 | Avg R 0.473
U 561 | F 561 | G 187 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.471 | Avg R 0.471
U 562 | F 562 | G 187 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.471 | Avg R 0.471
U 563 | F 563 | G 187 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.471 | Avg R 0.471
U 564 | F 564 | G 188 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.468 | Avg R 0.468
U 565 | F 565 | G 188 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.468 | Avg R 0.468
U 566 | F 566 | G 188 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.468 | Avg R 0.468
U 567 | F 567 | G 189 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.466 | Avg R 0.466
U 568 | F 568 | G 189 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.466 | Avg R 0.466
U 569 | F 569 | G 189 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.466 | Avg R 0.466
U 570 | F 570 | G 190 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.463 | Avg R 0.463
U 571 | F 571 | G 190 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.463 | Avg R 0.463
U 572 | F 572 | G 190 | D 0 | EPS 0.010 | L 87.999 | R 88.000 | Avg L 0.463 | Avg R 0.463
U 573 | F 573 | G 191 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.466 | Avg R 0.466
U 574 | F 574 | G 191 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.466 | Avg R 0.466
U 575 | F 575 | G 191 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.466 | Avg R 0.466
U 576 | F 576 | G 192 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.464 | Avg R 0.464
U 577 | F 577 | G 192 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.464 | Avg R 0.464
U 578 | F 578 | G 192 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.464 | Avg R 0.464
U 579 | F 579 | G 193 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.461 | Avg R 0.461
U 580 | F 580 | G 193 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.461 | Avg R 0.461
U 581 | F 581 | G 193 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.461 | Avg R 0.461
U 582 | F 582 | G 194 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.459 | Avg R 0.459
U 583 | F 583 | G 194 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.459 | Avg R 0.459
U 584 | F 584 | G 194 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.459 | Avg R 0.459
U 585 | F 585 | G 195 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.456 | Avg R 0.456
U 586 | F 586 | G 195 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.456 | Avg R 0.456
U 587 | F 587 | G 195 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.456 | Avg R 0.456
U 588 | F 588 | G 196 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.454 | Avg R 0.454
U 589 | F 589 | G 196 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.454 | Avg R 0.454
U 590 | F 590 | G 196 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.454 | Avg R 0.454
U 591 | F 591 | G 197 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.452 | Avg R 0.452
U 592 | F 592 | G 197 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.452 | Avg R 0.452
U 593 | F 593 | G 197 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.452 | Avg R 0.452
U 594 | F 594 | G 198 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.449 | Avg R 0.449
U 595 | F 595 | G 198 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.449 | Avg R 0.449
U 596 | F 596 | G 198 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.449 | Avg R 0.449
U 597 | F 597 | G 199 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.447 | Avg R 0.447
U 598 | F 598 | G 199 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.447 | Avg R 0.447
U 599 | F 599 | G 199 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.447 | Avg R 0.447
U 600 | F 600 | G 200 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.445 | Avg R 0.445
U 601 | F 601 | G 200 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.445 | Avg R 0.445
U 602 | F 602 | G 200 | D 0 | EPS 0.010 | L 88.999 | R 89.000 | Avg L 0.445 | Avg R 0.445
U 603 | F 603 | G 201 | D 0 | EPS 0.010 | L 89.999 | R 90.000 | Avg L 0.448 | Avg R 0.448
U 604 | F 604 | G 201 | D 0 | EPS 0.010 | L 89.999 | R 90.000 | Avg L 0.448 | Avg R 0.448
U 605 | F 605 | G 201 | D 0 | EPS 0.010 | L 89.999 | R 90.000 | Avg L 0.448 | Avg R 0.448
U 606 | F 606 | G 202 | D 0 | EPS 0.010 | L 89.999 | R 90.000 | Avg L 0.446 | Avg R 0.446
U 607 | F 607 | G 202 | D 0 | EPS 0.010 | L 89.999 | R 90.000 | Avg L 0.446 | Avg R 0.446
U 608 | F 608 | G 202 | D 0 | EPS 0.010 | L 89.999 | R 90.000 | Avg L 0.446 | Avg R 0.446
U 609 | F 609 | G 203 | D 0 | EPS 0.010 | L 90.999 | R 91.000 | Avg L 0.448 | Avg R 0.448
U 610 | F 610 | G 203 | D 0 | EPS 0.010 | L 90.999 | R 91.000 | Avg L 0.448 | Avg R 0.448
U 611 | F 611 | G 203 | D 0 | EPS 0.010 | L 90.999 | R 91.000 | Avg L 0.448 | Avg R 0.448
U 612 | F 612 | G 204 | D 0 | EPS 0.010 | L 91.999 | R 92.000 | Avg L 0.451 | Avg R 0.451
U 613 | F 613 | G 204 | D 0 | EPS 0.010 | L 91.999 | R 92.000 | Avg L 0.451 | Avg R 0.451
U 614 | F 614 | G 204 | D 0 | EPS 0.010 | L 91.999 | R 92.000 | Avg L 0.451 | Avg R 0.451
U 615 | F 615 | G 205 | D 0 | EPS 0.010 | L 92.999 | R 93.000 | Avg L 0.454 | Avg R 0.454
U 616 | F 616 | G 205 | D 0 | EPS 0.010 | L 92.999 | R 93.000 | Avg L 0.454 | Avg R 0.454
U 617 | F 617 | G 205 | D 0 | EPS 0.010 | L 92.999 | R 93.000 | Avg L 0.454 | Avg R 0.454
U 618 | F 618 | G 206 | D 0 | EPS 0.010 | L 92.999 | R 93.000 | Avg L 0.451 | Avg R 0.451
U 619 | F 619 | G 206 | D 0 | EPS 0.010 | L 92.999 | R 93.000 | Avg L 0.451 | Avg R 0.451
U 620 | F 620 | G 206 | D 0 | EPS 0.010 | L 92.999 | R 93.000 | Avg L 0.451 | Avg R 0.451
U 621 | F 621 | G 207 | D 0 | EPS 0.010 | L 93.999 | R 94.000 | Avg L 0.454 | Avg R 0.454
U 622 | F 622 | G 207 | D 0 | EPS 0.010 | L 93.999 | R 94.000 | Avg L 0.454 | Avg R 0.454
U 623 | F 623 | G 207 | D 0 | EPS 0.010 | L 93.999 | R 94.000 | Avg L 0.454 | Avg R 0.454
U 624 | F 624 | G 208 | D 0 | EPS 0.010 | L 93.999 | R 94.000 | Avg L 0.452 | Avg R 0.452
U 625 | F 625 | G 208 | D 0 | EPS 0.010 | L 93.999 | R 94.000 | Avg L 0.452 | Avg R 0.452
U 626 | F 626 | G 208 | D 0 | EPS 0.010 | L 93.999 | R 94.000 | Avg L 0.452 | Avg R 0.452
U 627 | F 627 | G 209 | D 0 | EPS 0.010 | L 94.999 | R 95.000 | Avg L 0.455 | Avg R 0.455
U 628 | F 628 | G 209 | D 0 | EPS 0.010 | L 94.999 | R 95.000 | Avg L 0.455 | Avg R 0.455
U 629 | F 629 | G 209 | D 0 | EPS 0.010 | L 94.999 | R 95.000 | Avg L 0.455 | Avg R 0.455
U 630 | F 630 | G 210 | D 0 | EPS 0.010 | L 94.999 | R 95.000 | Avg L 0.452 | Avg R 0.452
U 631 | F 631 | G 210 | D 0 | EPS 0.010 | L 94.999 | R 95.000 | Avg L 0.452 | Avg R 0.452
U 632 | F 632 | G 210 | D 0 | EPS 0.010 | L 94.999 | R 95.000 | Avg L 0.452 | Avg R 0.452
U 633 | F 633 | G 211 | D 0 | EPS 0.010 | L 95.999 | R 96.000 | Avg L 0.455 | Avg R 0.455
U 634 | F 634 | G 211 | D 0 | EPS 0.010 | L 95.999 | R 96.000 | Avg L 0.455 | Avg R 0.455
U 635 | F 635 | G 211 | D 0 | EPS 0.010 | L 95.999 | R 96.000 | Avg L 0.455 | Avg R 0.455
U 636 | F 636 | G 212 | D 0 | EPS 0.010 | L 96.999 | R 97.000 | Avg L 0.458 | Avg R 0.458
U 637 | F 637 | G 212 | D 0 | EPS 0.010 | L 96.999 | R 97.000 | Avg L 0.458 | Avg R 0.458
U 638 | F 638 | G 212 | D 0 | EPS 0.010 | L 96.999 | R 97.000 | Avg L 0.458 | Avg R 0.458
U 639 | F 639 | G 213 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.460 | Avg R 0.460
U 640 | F 640 | G 213 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.460 | Avg R 0.460
U 641 | F 641 | G 213 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.460 | Avg R 0.460
U 642 | F 642 | G 214 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.458 | Avg R 0.458
U 643 | F 643 | G 214 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.458 | Avg R 0.458
U 644 | F 644 | G 214 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.458 | Avg R 0.458
U 645 | F 645 | G 215 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.456 | Avg R 0.456
U 646 | F 646 | G 215 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.456 | Avg R 0.456
U 647 | F 647 | G 215 | D 0 | EPS 0.010 | L 97.999 | R 98.000 | Avg L 0.456 | Avg R 0.456
U 648 | F 648 | G 216 | D 0 | EPS 0.010 | L 98.999 | R 99.000 | Avg L 0.458 | Avg R 0.458
U 649 | F 649 | G 216 | D 0 | EPS 0.010 | L 98.999 | R 99.000 | Avg L 0.458 | Avg R 0.458
U 650 | F 650 | G 216 | D 0 | EPS 0.010 | L 98.999 | R 99.000 | Avg L 0.458 | Avg R 0.458
U 651 | F 651 | G 217 | D 0 | EPS 0.010 | L 98.999 | R 99.000 | Avg L 0.456 | Avg R 0.456
U 652 | F 652 | G 217 | D 0 | EPS 0.010 | L 98.999 | R 99.000 | Avg L 0.456 | Avg R 0.456
U 653 | F 653 | G 217 | D 0 | EPS 0.010 | L 98.999 | R 99.000 | Avg L 0.456 | Avg R 0.456
U 654 | F 654 | G 218 | D 0 | EPS 0.010 | L 99.999 | R 100.000 | Avg L 0.459 | Avg R 0.459
U 655 | F 655 | G 218 | D 0 | EPS 0.010 | L 99.999 | R 100.000 | Avg L 0.459 | Avg R 0.459
U 656 | F 656 | G 218 | D 0 | EPS 0.010 | L 99.999 | R 100.000 | Avg L 0.459 | Avg R 0.459
U 657 | F 657 | G 219 | D 0 | EPS 0.010 | L 100.999 | R 101.000 | Avg L 0.461 | Avg R 0.461
U 658 | F 658 | G 219 | D 0 | EPS 0.010 | L 100.999 | R 101.000 | Avg L 0.461 | Avg R 0.461
U 659 | F 659 | G 219 | D 0 | EPS 0.010 | L 100.999 | R 101.000 | Avg L 0.461 | Avg R 0.461
U 660 | F 660 | G 220 | D 0 | EPS 0.010 | L 100.999 | R 101.000 | Avg L 0.459 | Avg R 0.459
U 661 | F 661 | G 220 | D 0 | EPS 0.010 | L 100.999 | R 101.000 | Avg L 0.459 | Avg R 0.459
U 662 | F 662 | G 220 | D 0 | EPS 0.010 | L 100.999 | R 101.000 | Avg L 0.459 | Avg R 0.459
U 663 | F 663 | G 221 | D 0 | EPS 0.010 | L 101.999 | R 102.000 | Avg L 0.462 | Avg R 0.462
U 664 | F 664 | G 221 | D 0 | EPS 0.010 | L 101.999 | R 102.000 | Avg L 0.462 | Avg R 0.462
U 665 | F 665 | G 221 | D 0 | EPS 0.010 | L 101.999 | R 102.000 | Avg L 0.462 | Avg R 0.462
U 666 | F 666 | G 222 | D 0 | EPS 0.010 | L 101.998 | R 102.000 | Avg L 0.459 | Avg R 0.459
