485,485,32,0,0.3546666666666667
update,frames,Games,duration,eps
486,486,32,0,0.3533333333333334
update,frames,Games,duration,eps
487,487,32,0,0.352
update,frames,Games,duration,eps
488,488,32,0,0.3506666666666667
update,frames,Games,duration,eps
489,489,32,0,0.3493333333333334
update,frames,Games,duration,eps
490,490,32,0,0.348
update,frames,Games,duration,eps
491,491,32,0,0.3466666666666667
update,frames,Games,duration,eps
492,492,32,0,0.3453333333333334
update,frames,Games,duration,eps
493,493,32,0,0.344
update,frames,Games,duration,eps
494,494,32,0,0.3426666666666667
update,frames,Games,duration,eps
495,495,33,0,0.3413333333333334
update,frames,Games,duration,eps
496,496,33,0,0.33999999999999997
update,frames,Games,duration,eps
497,497,33,0,0.33866666666666667
update,frames,Games,duration,eps
498,498,33,0,0.3373333333333334
update,frames,Games,duration,eps
499,499,33,0,0.33599999999999997
update,frames,Games,duration,eps
500,500,33,0,0.33466666666666667
update,frames,Games,duration,eps
501,501,33,0,0.33333333333333337
update,frames,Games,duration,eps
502,502,33,0,0.33199999999999996
update,frames,Games,duration,eps
503,503,33,0,0.33066666666666666
update,frames,Games,duration,eps
504,504,33,0,0.32933333333333337
update,frames,Games,duration,eps
505,505,33,0,0.32799999999999996
update,frames,Games,duration,eps
506,506,33,0,0.32666666666666666
update,frames,Games,duration,eps
507,507,33,0,0.32533333333333336
update,frames,Games,duration,eps
508,508,33,0,0.32399999999999995
update,frames,Games,duration,eps
509,509,33,0,0.32266666666666666
update,frames,Games,duration,eps
510,510,34,0,0.32133333333333336
update,frames,Games,duration,eps
511,511,34,0,0.31999999999999995
update,frames,Games,duration,eps
512,512,34,0,0.31866666666666665
update,frames,Games,duration,eps
513,513,34,0,0.31733333333333336
update,frames,Games,duration,eps
514,514,34,0,0.31599999999999995
update,frames,Games,duration,eps
515,515,34,0,0.31466666666666665
update,frames,Games,duration,eps
516,516,34,0,0.31333333333333335
update,frames,Games,duration,eps
517,517,34,0,0.31200000000000006
update,frames,Games,duration,eps
518,518,34,0,0.31066666666666665
update,frames,Games,duration,eps
519,519,34,0,0.30933333333333335
update,frames,Games,duration,eps
520,520,34,0,0.30800000000000005
update,frames,Games,duration,eps
521,521,34,0,0.30666666666666664
update,frames,Games,duration,eps
522,522,34,0,0.30533333333333335
update,frames,Games,duration,eps
523,523,34,0,0.30400000000000005
update,frames,Games,duration,eps
524,524,34,0,0.30266666666666664
update,frames,Games,duration,eps
525,525,35,0,0.30133333333333334
update,frames,Games,duration,eps
526,526,35,0,0.30000000000000004
update,frames,Games,duration,eps
527,527,35,0,0.29866666666666664
update,frames,Games,duration,eps
528,528,35,0,0.29733333333333334
update,frames,Games,duration,eps
529,529,35,0,0.29600000000000004
update,frames,Games,duration,eps
530,530,35,0,0.29466666666666663
update,frames,Games,duration,eps
531,531,35,0,0.29333333333333333
update,frames,Games,duration,eps
532,532,35,0,0.29200000000000004
update,frames,Games,duration,eps
533,533,35,0,0.29066666666666663
update,frames,Games,duration,eps
534,534,35,0,0.28933333333333333
update,frames,Games,duration,eps
535,535,35,0,0.28800000000000003
update,frames,Games,duration,eps
536,536,35,0,0.2866666666666666
update,frames,Games,duration,eps
537,537,35,0,0.2853333333333333
update,frames,Games,duration,eps
538,538,35,0,0.28400000000000003
update,frames,Games,duration,eps
539,539,35,0,0.2826666666666666
update,frames,Games,duration,eps
540,540,36,0,0.2813333333333333
update,frames,Games,duration,eps
541,541,36,0,0.28
update,frames,Games,duration,eps
542,542,36,0,0.2786666666666666
update,frames,Games,duration,eps
543,543,36,0,0.2773333333333333
update,frames,Games,duration,eps
544,544,36,0,0.276
update,frames,Games,duration,eps
545,545,36,0,0.2746666666666666
update,frames,Games,duration,eps
546,546,36,0,0.2733333333333333
update,frames,Games,duration,eps
547,547,36,0,0.272
update,frames,Games,duration,eps
548,548,36,0,0.2706666666666667
update,frames,Games,duration,eps
549,549,36,0,0.2693333333333333
update,frames,Games,duration,eps
550,550,36,0,0.268
update,frames,Games,duration,eps
551,551,36,0,0.2666666666666667
update,frames,Games,duration,eps
552,552,36,0,0.2653333333333333
update,frames,Games,duration,eps
553,553,36,0,0.264
update,frames,Games,duration,eps
554,554,36,0,0.2626666666666667
update,frames,Games,duration,eps
555,555,37,0,0.2613333333333333
update,frames,Games,duration,eps
556,556,37,0,0.26
update,frames,Games,duration,eps
557,557,37,0,0.2586666666666667
update,frames,Games,duration,eps
558,558,37,0,0.2573333333333333
update,frames,Games,duration,eps
559,559,37,0,0.256
update,frames,Games,duration,eps
560,560,37,0,0.2546666666666667
update,frames,Games,duration,eps
561,561,37,0,0.2533333333333333
update,frames,Games,duration,eps
562,562,37,0,0.252
update,frames,Games,duration,eps
563,563,37,0,0.2506666666666667
update,frames,Games,duration,eps
564,564,37,0,0.2493333333333333
update,frames,Games,duration,eps
565,565,37,0,0.248
update,frames,Games,duration,eps
566,566,37,0,0.2466666666666667
update,frames,Games,duration,eps
567,567,37,0,0.2453333333333333
update,frames,Games,duration,eps
568,568,37,0,0.244
update,frames,Games,duration,eps
569,569,37,0,0.2426666666666667
update,frames,Games,duration,eps
570,570,38,0,0.2413333333333333
update,frames,Games,duration,eps
571,571,38,0,0.24
update,frames,Games,duration,eps
572,572,38,0,0.2386666666666667
update,frames,Games,duration,eps
573,573,38,0,0.23733333333333329
update,frames,Games,duration,eps
574,574,38,0,0.236
update,frames,Games,duration,eps
575,575,38,0,0.2346666666666667
update,frames,Games,duration,eps
576,576,38,0,0.23333333333333328
update,frames,Games,duration,eps
577,577,38,0,0.23199999999999998
update,frames,Games,duration,eps
578,578,38,0,0.2306666666666667
update,frames,Games,duration,eps
579,579,38,0,0.22933333333333328
update,frames,Games,duration,eps
580,580,38,0,0.22799999999999998
update,frames,Games,duration,eps
581,581,38,0,0.22666666666666668
update,frames,Games,duration,eps
582,582,38,0,0.22533333333333339
update,frames,Games,duration,eps
583,583,38,0,0.22399999999999998
update,frames,Games,duration,eps
584,584,38,0,0.22266666666666668
update,frames,Games,duration,eps
585,585,39,0,0.22133333333333338
update,frames,Games,duration,eps
586,586,39,0,0.21999999999999997
update,frames,Games,duration,eps
587,587,39,0,0.21866666666666668
update,frames,Games,duration,eps
588,588,39,0,0.21733333333333338
update,frames,Games,duration,eps
589,589,39,0,0.21599999999999997
update,frames,Games,duration,eps
590,590,39,0,0.21466666666666667
update,frames,Games,duration,eps
591,591,39,0,0.21333333333333337
update,frames,Games,duration,eps
592,592,39,0,0.21199999999999997
update,frames,Games,duration,eps
593,593,39,0,0.21066666666666667
update,frames,Games,duration,eps
594,594,39,0,0.20933333333333337
update,frames,Games,duration,eps
595,595,39,0,0.20799999999999996
update,frames,Games,duration,eps
596,596,39,0,0.20666666666666667
update,frames,Games,duration,eps
597,597,39,0,0.20533333333333337
update,frames,Games,duration,eps
598,598,39,0,0.20399999999999996
update,frames,Games,duration,eps
599,599,39,0,0.20266666666666666
update,frames,Games,duration,eps
600,600,40,0,0.20133333333333336
update,frames,Games,duration,eps
601,601,40,0,0.19999999999999996
update,frames,Games,duration,eps
602,602,40,0,0.19866666666666666
update,frames,Games,duration,eps
603,603,40,0,0.19733333333333336
update,frames,Games,duration,eps
604,604,40,0,0.19599999999999995
update,frames,Games,duration,eps
605,605,40,0,0.19466666666666665
update,frames,Games,duration,eps
606,606,40,0,0.19333333333333336
update,frames,Games,duration,eps
607,607,40,0,0.19199999999999995
update,frames,Games,duration,eps
608,608,40,0,0.19066666666666665
update,frames,Games,duration,eps
609,609,40,0,0.18933333333333335
update,frames,Games,duration,eps
610,610,40,0,0.18799999999999994
update,frames,Games,duration,eps
611,611,40,0,0.18666666666666665
update,frames,Games,duration,eps
612,612,40,0,0.18533333333333335
update,frames,Games,duration,eps
613,613,40,0,0.18400000000000005
update,frames,Games,duration,eps
614,614,40,0,0.18266666666666664
update,frames,Games,duration,eps
615,615,41,0,0.18133333333333335
update,frames,Games,duration,eps
616,616,41,0,0.18000000000000005
update,frames,Games,duration,eps
617,617,41,0,0.17866666666666664
update,frames,Games,duration,eps
618,618,41,0,0.17733333333333334
update,frames,Games,duration,eps
619,619,41,0,0.17600000000000005
update,frames,Games,duration,eps
620,620,41,0,0.17466666666666664
update,frames,Games,duration,eps
621,621,41,0,0.17333333333333334
update,frames,Games,duration,eps
622,622,41,0,0.17200000000000004
update,frames,Games,duration,eps
623,623,41,0,0.17066666666666663
update,frames,Games,duration,eps
624,624,41,0,0.16933333333333334
update,frames,Games,duration,eps
625,625,41,0,0.16800000000000004
update,frames,Games,duration,eps
626,626,41,0,0.16666666666666663
update,frames,Games,duration,eps
627,627,41,0,0.16533333333333333
update,frames,Games,duration,eps
628,628,41,0,0.16400000000000003
update,frames,Games,duration,eps
629,629,41,0,0.16266666666666663
update,frames,Games,duration,eps
630,630,42,0,0.16133333333333333
update,frames,Games,duration,eps
631,631,42,0,0.16000000000000003
update,frames,Games,duration,eps
632,632,42,0,0.15866666666666662
update,frames,Games,duration,eps
633,633,42,0,0.15733333333333333
update,frames,Games,duration,eps
634,634,42,0,0.15600000000000003
update,frames,Games,duration,eps
635,635,42,0,0.15466666666666662
update,frames,Games,duration,eps
636,636,42,0,0.15333333333333332
update,frames,Games,duration,eps
637,637,42,0,0.15200000000000002
update,frames,Games,duration,eps
638,638,42,0,0.15066666666666662
update,frames,Games,duration,eps
639,639,42,0,0.14933333333333332
update,frames,Games,duration,eps
640,640,42,0,0.14800000000000002
update,frames,Games,duration,eps
641,641,42,0,0.1466666666666666
update,frames,Games,duration,eps
642,642,42,0,0.14533333333333331
update,frames,Games,duration,eps
643,643,42,0,0.14400000000000002
update,frames,Games,duration,eps
644,644,42,0,0.14266666666666672
update,frames,Games,duration,eps
645,645,43,0,0.1413333333333333
update,frames,Games,duration,eps
646,646,43,0,0.14
update,frames,Games,duration,eps
647,647,43,0,0.13866666666666672
update,frames,Games,duration,eps
648,648,43,0,0.1373333333333333
update,frames,Games,duration,eps
649,649,43,0,0.136
update,frames,Games,duration,eps
650,650,43,0,0.1346666666666667
update,frames,Games,duration,eps
651,651,43,0,0.1333333333333333
update,frames,Games,duration,eps
652,652,43,0,0.132
update,frames,Games,duration,eps
653,653,43,0,0.1306666666666667
update,frames,Games,duration,eps
654,654,43,0,0.1293333333333333
update,frames,Games,duration,eps
655,655,43,0,0.128
update,frames,Games,duration,eps
656,656,43,0,0.1266666666666667
update,frames,Games,duration,eps
657,657,43,0,0.1253333333333333
update,frames,Games,duration,eps
658,658,43,0,0.124
update,frames,Games,duration,eps
659,659,43,0,0.1226666666666667
update,frames,Games,duration,eps
660,660,44,0,0.1213333333333333
update,frames,Games,duration,eps
661,661,44,0,0.12
update,frames,Games,duration,eps
662,662,44,0,0.1186666666666667
update,frames,Games,duration,eps
663,663,44,0,0.11733333333333329
update,frames,Games,duration,eps
664,664,44,0,0.11599999999999999
update,frames,Games,duration,eps
665,665,44,0,0.1146666666666667
update,frames,Games,duration,eps
666,666,44,0,0.11333333333333329
update,frames,Games,duration,eps
667,667,44,0,0.11199999999999999
update,frames,Games,duration,eps
668,668,44,0,0.11066666666666669
update,frames,Games,duration,eps
669,669,44,0,0.10933333333333328
update,frames,Games,duration,eps
670,670,44,0,0.10799999999999998
update,frames,Games,duration,eps
671,671,44,0,0.10666666666666669
update,frames,Games,duration,eps
672,672,44,0,0.10533333333333328
update,frames,Games,duration,eps
673,673,44,0,0.10399999999999998
update,frames,Games,duration,eps
674,674,44,0,0.10266666666666668
update,frames,Games,duration,eps
675,675,45,0,0.10133333333333339
update,frames,Games,duration,eps
676,676,45,0,0.09999999999999998
update,frames,Games,duration,eps
677,677,45,0,0.09866666666666668
update,frames,Games,duration,eps
678,678,45,0,0.09733333333333338
update,frames,Games,duration,eps
679,679,45,0,0.09599999999999997
update,frames,Games,duration,eps
680,680,45,0,0.09466666666666668
update,frames,Games,duration,eps
681,681,45,0,0.09333333333333338
update,frames,Games,duration,eps
682,682,45,0,0.09199999999999997
update,frames,Games,duration,eps
683,683,45,0,0.09066666666666667
update,frames,Games,duration,eps
684,684,45,0,0.08933333333333338
update,frames,Games,duration,eps
685,685,45,0,0.08799999999999997
update,frames,Games,duration,eps
686,686,45,0,0.08666666666666667
update,frames,Games,duration,eps
687,687,45,0,0.08533333333333337
update,frames,Games,duration,eps
688,688,45,0,0.08399999999999996
update,frames,Games,duration,eps
689,689,45,0,0.08266666666666667
update,frames,Games,duration,eps
690,690,46,0,0.08133333333333337
update,frames,Games,duration,eps
691,691,46,0,0.07999999999999996
update,frames,Games,duration,eps
692,692,46,0,0.07866666666666666
update,frames,Games,duration,eps
693,693,46,0,0.07733333333333337
update,frames,Games,duration,eps
694,694,46,0,0.07599999999999996
update,frames,Games,duration,eps
695,695,46,0,0.07466666666666666
update,frames,Games,duration,eps
696,696,46,0,0.07333333333333336
update,frames,Games,duration,eps
697,697,46,0,0.07199999999999995
update,frames,Games,duration,eps
698,698,46,0,0.07066666666666666
update,frames,Games,duration,eps
699,699,46,0,0.06933333333333336
update,frames,Games,duration,eps
700,700,46,0,0.06799999999999995
update,frames,Games,duration,eps
701,701,46,0,0.06666666666666665
update,frames,Games,duration,eps
702,702,46,0,0.06533333333333335
update,frames,Games,duration,eps
703,703,46,0,0.06399999999999995
update,frames,Games,duration,eps
704,704,46,0,0.06266666666666665
update,frames,Games,duration,eps
705,705,47,0,0.06133333333333335
update,frames,Games,duration,eps
706,706,47,0,0.06000000000000005
update,frames,Games,duration,eps
707,707,47,0,0.058666666666666645
update,frames,Games,duration,eps
708,708,47,0,0.05733333333333335
update,frames,Games,duration,eps
709,709,47,0,0.05600000000000005
update,frames,Games,duration,eps
710,710,47,0,0.05466666666666664
update,frames,Games,duration,eps
711,711,47,0,0.053333333333333344
update,frames,Games,duration,eps
712,712,47,0,0.052000000000000046
update,frames,Games,duration,eps
713,713,47,0,0.05066666666666664
update,frames,Games,duration,eps
714,714,47,0,0.04933333333333334
update,frames,Games,duration,eps
715,715,47,0,0.04800000000000004
update,frames,Games,duration,eps
716,716,47,0,0.046666666666666634
update,frames,Games,duration,eps
717,717,47,0,0.04533333333333334
update,frames,Games,duration,eps
718,718,47,0,0.04400000000000004
update,frames,Games,duration,eps
719,719,47,0,0.04266666666666663
update,frames,Games,duration,eps
720,720,48,0,0.04133333333333333
update,frames,Games,duration,eps
721,721,48,0,0.040000000000000036
update,frames,Games,duration,eps
722,722,48,0,0.03866666666666663
update,frames,Games,duration,eps
723,723,48,0,0.03733333333333333
update,frames,Games,duration,eps
724,724,48,0,0.03600000000000003
update,frames,Games,duration,eps
725,725,48,0,0.03466666666666662
update,frames,Games,duration,eps
726,726,48,0,0.033333333333333326
update,frames,Games,duration,eps
727,727,48,0,0.03200000000000003
update,frames,Games,duration,eps
728,728,48,0,0.03066666666666662
update,frames,Games,duration,eps
729,729,48,0,0.029333333333333322
update,frames,Games,duration,eps
730,730,48,0,0.028000000000000025
update,frames,Games,duration,eps
731,731,48,0,0.026666666666666616
update,frames,Games,duration,eps
732,732,48,0,0.02533333333333332
update,frames,Games,duration,eps
733,733,48,0,0.02400000000000002
update,frames,Games,duration,eps
734,734,48,0,0.022666666666666613
update,frames,Games,duration,eps
735,735,49,0,0.021333333333333315
update,frames,Games,duration,eps
736,736,49,0,0.020000000000000018
update,frames,Games,duration,eps
737,737,49,0,0.01866666666666672
update,frames,Games,duration,eps
738,738,49,0,0.01733333333333331
update,frames,Games,duration,eps
739,739,49,0,0.016000000000000014
update,frames,Games,duration,eps
740,740,49,0,0.014666666666666717
update,frames,Games,duration,eps
741,741,49,0,0.013333333333333308
update,frames,Games,duration,eps
742,742,49,0,0.01200000000000001
update,frames,Games,duration,eps
743,743,49,0,0.010666666666666713
update,frames,Games,duration,eps
744,744,49,0,0.01
update,frames,Games,duration,eps
745,745,49,0,0.01
update,frames,Games,duration,eps
746,746,49,0,0.01
update,frames,Games,duration,eps
747,747,49,0,0.01
update,frames,Games,duration,eps
748,748,49,0,0.01
update,frames,Games,duration,eps
749,749,49,0,0.01
update,frames,Games,duration,eps
750,750,50,0,0.01
update,frames,Games,duration,eps
751,751,50,0,0.01
update,frames,Games,duration,eps
752,752,50,0,0.01
update,frames,Games,duration,eps
753,753,50,0,0.01
update,frames,Games,duration,eps
754,754,50,0,0.01
update,frames,Games,duration,eps
755,755,50,0,0.01
update,frames,Games,duration,eps
756,756,50,0,0.01
update,frames,Games,duration,eps
757,757,50,0,0.01
update,frames,Games,duration,eps
758,758,50,0,0.01
update,frames,Games,duration,eps
759,759,50,0,0.01
update,frames,Games,duration,eps
760,760,50,0,0.01
update,frames,Games,duration,eps
761,761,50,0,0.01
update,frames,Games,duration,eps
762,762,50,0,0.01
update,frames,Games,duration,eps
763,763,50,0,0.01
update,frames,Games,duration,eps
764,764,50,0,0.01
update,frames,Games,duration,eps
765,765,51,0,0.01
update,frames,Games,duration,eps
766,766,51,0,0.01
update,frames,Games,duration,eps
767,767,51,0,0.01
update,frames,Games,duration,eps
768,768,51,0,0.01
update,frames,Games,duration,eps
769,769,51,0,0.01
update,frames,Games,duration,eps
770,770,51,0,0.01
update,frames,Games,duration,eps
771,771,51,0,0.01
update,frames,Games,duration,eps
772,772,51,0,0.01
update,frames,Games,duration,eps
773,773,51,0,0.01
update,frames,Games,duration,eps
774,774,51,0,0.01
update,frames,Games,duration,eps
775,775,51,0,0.01
update,frames,Games,duration,eps
776,776,51,0,0.01
update,frames,Games,duration,eps
777,777,51,0,0.01
update,frames,Games,duration,eps
778,778,51,0,0.01
update,frames,Games,duration,eps
779,779,51,0,0.01
update,frames,Games,duration,eps
780,780,52,0,0.01
update,frames,Games,duration,eps
781,781,52,0,0.01
update,frames,Games,duration,eps
782,782,52,0,0.01
update,frames,Games,duration,eps
783,783,52,0,0.01
update,frames,Games,duration,eps
784,784,52,0,0.01
update,frames,Games,duration,eps
785,785,52,0,0.01
update,frames,Games,duration,eps
786,786,52,0,0.01
update,frames,Games,duration,eps
787,787,52,0,0.01
update,frames,Games,duration,eps
788,788,52,0,0.01
update,frames,Games,duration,eps
789,789,52,0,0.01
update,frames,Games,duration,eps
790,790,52,0,0.01
update,frames,Games,duration,eps
791,791,52,0,0.01
update,frames,Games,duration,eps
792,792,52,0,0.01
update,frames,Games,duration,eps
793,793,52,0,0.01
update,frames,Games,duration,eps
794,794,52,0,0.01
update,frames,Games,duration,eps
795,795,53,0,0.01
update,frames,Games,duration,eps
796,796,53,0,0.01
update,frames,Games,duration,eps
797,797,53,0,0.01
update,frames,Games,duration,eps
798,798,53,0,0.01
update,frames,Games,duration,eps
799,799,53,0,0.01
update,frames,Games,duration,eps
800,800,53,0,0.01
update,frames,Games,duration,eps
801,801,53,0,0.01
update,frames,Games,duration,eps
802,802,53,0,0.01
update,frames,Games,duration,eps
803,803,53,0,0.01
update,frames,Games,duration,eps
804,804,53,0,0.01
update,frames,Games,duration,eps
805,805,53,0,0.01
update,frames,Games,duration,eps
806,806,53,0,0.01
update,frames,Games,duration,eps
807,807,53,0,0.01
update,frames,Games,duration,eps
808,808,53,0,0.01
update,frames,Games,duration,eps
809,809,53,0,0.01
update,frames,Games,duration,eps
810,810,54,0,0.01
update,frames,Games,duration,eps
811,811,54,0,0.01
update,frames,Games,duration,eps
812,812,54,0,0.01
update,frames,Games,duration,eps
813,813,54,0,0.01
update,frames,Games,duration,eps
814,814,54,0,0.01
update,frames,Games,duration,eps
815,815,54,0,0.01
update,frames,Games,duration,eps
816,816,54,0,0.01
update,frames,Games,duration,eps
817,817,54,0,0.01
update,frames,Games,duration,eps
818,818,54,0,0.01
update,frames,Games,duration,eps
819,819,54,0,0.01
update,frames,Games,duration,eps
820,820,54,0,0.01
update,frames,Games,duration,eps
821,821,54,0,0.01
update,frames,Games,duration,eps
822,822,54,0,0.01
update,frames,Games,duration,eps
823,823,54,0,0.01
update,frames,Games,duration,eps
824,824,54,0,0.01
update,frames,Games,duration,eps
825,825,55,0,0.01
update,frames,Games,duration,eps
826,826,55,0,0.01
update,frames,Games,duration,eps
827,827,55,0,0.01
update,frames,Games,duration,eps
828,828,55,0,0.01
update,frames,Games,duration,eps
829,829,55,0,0.01
update,frames,Games,duration,eps
830,830,55,0,0.01
update,frames,Games,duration,eps
831,831,55,0,0.01
update,frames,Games,duration,eps
832,832,55,0,0.01
update,frames,Games,duration,eps
833,833,55,0,0.01
update,frames,Games,duration,eps
834,834,55,0,0.01
update,frames,Games,duration,eps
835,835,55,0,0.01
update,frames,Games,duration,eps
836,836,55,0,0.01
update,frames,Games,duration,eps
837,837,55,0,0.01
update,frames,Games,duration,eps
838,838,55,0,0.01
update,frames,Games,duration,eps
839,839,55,0,0.01
update,frames,Games,duration,eps
840,840,56,0,0.01
update,frames,Games,duration,eps
841,841,56,0,0.01
update,frames,Games,duration,eps
842,842,56,0,0.01
update,frames,Games,duration,eps
843,843,56,0,0.01
update,frames,Games,duration,eps
844,844,56,0,0.01
update,frames,Games,duration,eps
845,845,56,0,0.01
update,frames,Games,duration,eps
846,846,56,0,0.01
update,frames,Games,duration,eps
847,847,56,0,0.01
update,frames,Games,duration,eps
848,848,56,0,0.01
update,frames,Games,duration,eps
849,849,56,0,0.01
update,frames,Games,duration,eps
850,850,56,0,0.01
update,frames,Games,duration,eps
851,851,56,0,0.01
update,frames,Games,duration,eps
852,852,56,0,0.01
update,frames,Games,duration,eps
853,853,56,0,0.01
update,frames,Games,duration,eps
854,854,56,0,0.01
update,frames,Games,duration,eps
855,855,57,0,0.01
update,frames,Games,duration,eps
856,856,57,0,0.01
update,frames,Games,duration,eps
857,857,57,0,0.01
update,frames,Games,duration,eps
858,858,57,0,0.01
update,frames,Games,duration,eps
859,859,57,0,0.01
update,frames,Games,duration,eps
860,860,57,0,0.01
update,frames,Games,duration,eps
861,861,57,0,0.01
update,frames,Games,duration,eps
862,862,57,0,0.01
update,frames,Games,duration,eps
863,863,57,0,0.01
update,frames,Games,duration,eps
864,864,57,0,0.01
update,frames,Games,duration,eps
865,865,57,0,0.01
update,frames,Games,duration,eps
866,866,57,0,0.01
update,frames,Games,duration,eps
867,867,57,0,0.01
update,frames,Games,duration,eps
868,868,57,0,0.01
update,frames,Games,duration,eps
869,869,57,0,0.01
update,frames,Games,duration,eps
870,870,58,0,0.01
update,frames,Games,duration,eps
871,871,58,0,0.01
update,frames,Games,duration,eps
872,872,58,0,0.01
update,frames,Games,duration,eps
873,873,58,0,0.01
update,frames,Games,duration,eps
874,874,58,0,0.01
update,frames,Games,duration,eps
875,875,58,0,0.01
update,frames,Games,duration,eps
876,876,58,0,0.01
update,frames,Games,duration,eps
877,877,58,0,0.01
update,frames,Games,duration,eps
878,878,58,0,0.01
update,frames,Games,duration,eps
879,879,58,0,0.01
update,frames,Games,duration,eps
880,880,58,0,0.01
update,frames,Games,duration,eps
881,881,58,0,0.01
update,frames,Games,duration,eps
882,882,58,0,0.01
update,frames,Games,duration,eps
883,883,58,0,0.01
update,frames,Games,duration,eps
884,884,58,0,0.01
update,frames,Games,duration,eps
885,885,59,0,0.01
update,frames,Games,duration,eps
886,886,59,0,0.01
update,frames,Games,duration,eps
887,887,59,0,0.01
update,frames,Games,duration,eps
888,888,59,0,0.01
update,frames,Games,duration,eps
889,889,59,0,0.01
update,frames,Games,duration,eps
890,890,59,0,0.01
update,frames,Games,duration,eps
891,891,59,0,0.01
update,frames,Games,duration,eps
892,892,59,0,0.01
update,frames,Games,duration,eps
893,893,59,0,0.01
update,frames,Games,duration,eps
894,894,59,0,0.01
update,frames,Games,duration,eps
895,895,59,0,0.01
update,frames,Games,duration,eps
896,896,59,0,0.01
update,frames,Games,duration,eps
897,897,59,0,0.01
update,frames,Games,duration,eps
898,898,59,0,0.01
update,frames,Games,duration,eps
899,899,59,0,0.01
update,frames,Games,duration,eps
900,900,60,0,0.01
update,frames,Games,duration,eps
901,901,60,0,0.01
update,frames,Games,duration,eps
902,902,60,0,0.01
update,frames,Games,duration,eps
903,903,60,0,0.01
update,frames,Games,duration,eps
904,904,60,0,0.01
update,frames,Games,duration,eps
905,905,60,0,0.01
update,frames,Games,duration,eps
906,906,60,0,0.01
update,frames,Games,duration,eps
907,907,60,0,0.01
update,frames,Games,duration,eps
908,908,60,0,0.01
update,frames,Games,duration,eps
909,909,60,0,0.01
update,frames,Games,duration,eps
910,910,60,0,0.01
update,frames,Games,duration,eps
911,911,60,0,0.01
update,frames,Games,duration,eps
912,912,60,0,0.01
update,frames,Games,duration,eps
913,913,60,0,0.01
update,frames,Games,duration,eps
914,914,60,0,0.01
update,frames,Games,duration,eps
915,915,61,0,0.01
update,frames,Games,duration,eps
916,916,61,0,0.01
update,frames,Games,duration,eps
917,917,61,0,0.01
update,frames,Games,duration,eps
918,918,61,0,0.01
update,frames,Games,duration,eps
919,919,61,0,0.01
update,frames,Games,duration,eps
920,920,61,0,0.01
update,frames,Games,duration,eps
921,921,61,0,0.01
update,frames,Games,duration,eps
922,922,61,0,0.01
update,frames,Games,duration,eps
923,923,61,0,0.01
update,frames,Games,duration,eps
924,924,61,0,0.01
update,frames,Games,duration,eps
925,925,61,0,0.01
update,frames,Games,duration,eps
926,926,61,0,0.01
update,frames,Games,duration,eps
927,927,61,0,0.01
update,frames,Games,duration,eps
928,928,61,0,0.01
update,frames,Games,duration,eps
929,929,61,0,0.01
update,frames,Games,duration,eps
930,930,62,0,0.01
update,frames,Games,duration,eps
931,931,62,0,0.01
update,frames,Games,duration,eps
932,932,62,0,0.01
update,frames,Games,duration,eps
933,933,62,0,0.01
update,frames,Games,duration,eps
934,934,62,0,0.01
update,frames,Games,duration,eps
935,935,62,0,0.01
update,frames,Games,duration,eps
936,936,62,0,0.01
update,frames,Games,duration,eps
937,937,62,0,0.01
update,frames,Games,duration,eps
938,938,62,0,0.01
update,frames,Games,duration,eps
939,939,62,0,0.01
update,frames,Games,duration,eps
940,940,62,0,0.01
update,frames,Games,duration,eps
941,941,62,0,0.01
update,frames,Games,duration,eps
942,942,62,0,0.01
update,frames,Games,duration,eps
943,943,62,0,0.01
update,frames,Games,duration,eps
944,944,62,0,0.01
update,frames,Games,duration,eps
945,945,63,0,0.01
update,frames,Games,duration,eps
946,946,63,0,0.01
update,frames,Games,duration,eps
947,947,63,0,0.01
update,frames,Games,duration,eps
948,948,63,0,0.01
update,frames,Games,duration,eps
949,949,63,0,0.01
update,frames,Games,duration,eps
950,950,63,0,0.01
update,frames,Games,duration,eps
951,951,63,0,0.01
update,frames,Games,duration,eps
952,952,63,0,0.01
update,frames,Games,duration,eps
953,953,63,0,0.01
update,frames,Games,duration,eps
954,954,63,0,0.01
update,frames,Games,duration,eps
955,955,63,0,0.01
update,frames,Games,duration,eps
956,956,63,0,0.01
update,frames,Games,duration,eps
957,957,63,0,0.01
update,frames,Games,duration,eps
958,958,63,0,0.01
update,frames,Games,duration,eps
959,959,63,0,0.01
update,frames,Games,duration,eps
960,960,64,0,0.01
update,frames,Games,duration,eps
961,961,64,0,0.01
update,frames,Games,duration,eps
962,962,64,0,0.01
update,frames,Games,duration,eps
963,963,64,0,0.01
update,frames,Games,duration,eps
964,964,64,0,0.01
update,frames,Games,duration,eps
965,965,64,0,0.01
update,frames,Games,duration,eps
966,966,64,0,0.01
update,frames,Games,duration,eps
967,967,64,0,0.01
update,frames,Games,duration,eps
968,968,64,0,0.01
update,frames,Games,duration,eps
969,969,64,0,0.01
update,frames,Games,duration,eps
970,970,64,0,0.01
update,frames,Games,duration,eps
971,971,64,0,0.01
update,frames,Games,duration,eps
972,972,64,0,0.01
update,frames,Games,duration,eps
973,973,64,0,0.01
update,frames,Games,duration,eps
974,974,64,0,0.01
update,frames,Games,duration,eps
975,975,65,0,0.01
update,frames,Games,duration,eps
976,976,65,0,0.01
update,frames,Games,duration,eps
977,977,65,0,0.01
