main.py --seed 7

Namespace(algo='q-learning', convg=0.5, env='tokens-v0', eps_final=0.001, eps_frames=600, eps_start=1.0, frames=1400, games=500, gamma=0.99, log_interval=1, lr=0.1, model=None, save_interval=1, seed=7)

Environments loaded

Training status loaded

U 3 | F 3 | G 1 | D 0 | EPS 0.997 | L 1.000 | R 1.000 | Avg L 1.000 | Avg R 1.000
U 75 | F 75 | G 25 | D 0 | EPS 0.877 | L 14.217 | R 14.000 | Avg L 0.569 | Avg R 0.560
U 76 | F 76 | G 25 | D 0 | EPS 0.875 | L 14.217 | R 14.000 | Avg L 0.569 | Avg R 0.560
U 77 | F 77 | G 25 | D 0 | EPS 0.873 | L 14.217 | R 14.000 | Avg L 0.569 | Avg R 0.560
U 78 | F 78 | G 26 | D 0 | EPS 0.872 | L 14.217 | R 14.000 | Avg L 0.547 | Avg R 0.538
U 79 | F 79 | G 26 | D 0 | EPS 0.870 | L 14.217 | R 14.000 | Avg L 0.547 | Avg R 0.538
U 80 | F 80 | G 26 | D 0 | EPS 0.868 | L 14.217 | R 14.000 | Avg L 0.547 | Avg R 0.538
U 81 | F 81 | G 27 | D 0 | EPS 0.867 | L 14.115 | R 14.000 | Avg L 0.523 | Avg R 0.519
U 82 | F 82 | G 27 | D 0 | EPS 0.865 | L 14.115 | R 14.000 | Avg L 0.523 | Avg R 0.519
U 83 | F 83 | G 27 | D 0 | EPS 0.863 | L 14.115 | R 14.000 | Avg L 0.523 | Avg R 0.519
U 84 | F 84 | G 28 | D 0 | EPS 0.862 | L 15.112 | R 15.000 | Avg L 0.540 | Avg R 0.536
U 85 | F 85 | G 28 | D 0 | EPS 0.860 | L 15.112 | R 15.000 | Avg L 0.540 | Avg R 0.536
U 86 | F 86 | G 28 | D 0 | EPS 0.858 | L 15.112 | R 15.000 | Avg L 0.540 | Avg R 0.536
U 87 | F 87 | G 29 | D 0 | EPS 0.857 | L 14.990 | R 15.000 | Avg L 0.517 | Avg R 0.517
U 88 | F 88 | G 29 | D 0 | EPS 0.855 | L 14.990 | R 15.000 | Avg L 0.517 | Avg R 0.517
U 89 | F 89 | G 29 | D 0 | EPS 0.853 | L 14.990 | R 15.000 | Avg L 0.517 | Avg R 0.517
U 90 | F 90 | G 30 | D 0 | EPS 0.852 | L 14.998 | R 15.000 | Avg L 0.500 | Avg R 0.500
U 91 | F 91 | G 30 | D 0 | EPS 0.850 | L 14.998 | R 15.000 | Avg L 0.500 | Avg R 0.500
U 92 | F 92 | G 30 | D 0 | EPS 0.848 | L 14.998 | R 15.000 | Avg L 0.500 | Avg R 0.500
U 93 | F 93 | G 31 | D 0 | EPS 0.847 | L 14.997 | R 15.000 | Avg L 0.484 | Avg R 0.484
U 94 | F 94 | G 31 | D 0 | EPS 0.845 | L 14.997 | R 15.000 | Avg L 0.484 | Avg R 0.484
U 95 | F 95 | G 31 | D 0 | EPS 0.843 | L 14.997 | R 15.000 | Avg L 0.484 | Avg R 0.484
U 96 | F 96 | G 32 | D 0 | EPS 0.842 | L 15.993 | R 16.000 | Avg L 0.500 | Avg R 0.500
U 97 | F 97 | G 32 | D 0 | EPS 0.840 | L 15.993 | R 16.000 | Avg L 0.500 | Avg R 0.500
U 98 | F 98 | G 32 | D 0 | EPS 0.838 | L 15.993 | R 16.000 | Avg L 0.500 | Avg R 0.500
U 99 | F 99 | G 33 | D 0 | EPS 0.837 | L 15.909 | R 16.000 | Avg L 0.482 | Avg R 0.485
U 100 | F 100 | G 33 | D 0 | EPS 0.835 | L 15.909 | R 16.000 | Avg L 0.482 | Avg R 0.485
U 101 | F 101 | G 33 | D 0 | EPS 0.833 | L 15.909 | R 16.000 | Avg L 0.482 | Avg R 0.485
U 102 | F 102 | G 34 | D 0 | EPS 0.832 | L 16.905 | R 17.000 | Avg L 0.497 | Avg R 0.500
U 103 | F 103 | G 34 | D 0 | EPS 0.830 | L 16.905 | R 17.000 | Avg L 0.497 | Avg R 0.500
U 104 | F 104 | G 34 | D 0 | EPS 0.828 | L 16.905 | R 17.000 | Avg L 0.497 | Avg R 0.500
U 105 | F 105 | G 35 | D 0 | EPS 0.827 | L 17.923 | R 18.000 | Avg L 0.512 | Avg R 0.514
U 106 | F 106 | G 35 | D 0 | EPS 0.825 | L 17.923 | R 18.000 | Avg L 0.512 | Avg R 0.514
U 107 | F 107 | G 35 | D 0 | EPS 0.823 | L 17.923 | R 18.000 | Avg L 0.512 | Avg R 0.514
U 108 | F 108 | G 36 | D 0 | EPS 0.822 | L 19.005 | R 19.000 | Avg L 0.528 | Avg R 0.528
U 109 | F 109 | G 36 | D 0 | EPS 0.820 | L 19.005 | R 19.000 | Avg L 0.528 | Avg R 0.528
U 110 | F 110 | G 36 | D 0 | EPS 0.818 | L 19.005 | R 19.000 | Avg L 0.528 | Avg R 0.528
U 111 | F 111 | G 37 | D 0 | EPS 0.817 | L 19.904 | R 20.000 | Avg L 0.538 | Avg R 0.541
U 112 | F 112 | G 37 | D 0 | EPS 0.815 | L 19.904 | R 20.000 | Avg L 0.538 | Avg R 0.541
U 113 | F 113 | G 37 | D 0 | EPS 0.813 | L 19.904 | R 20.000 | Avg L 0.538 | Avg R 0.541
U 114 | F 114 | G 38 | D 0 | EPS 0.812 | L 21.152 | R 21.000 | Avg L 0.557 | Avg R 0.553
U 115 | F 115 | G 38 | D 0 | EPS 0.810 | L 21.152 | R 21.000 | Avg L 0.557 | Avg R 0.553
U 116 | F 116 | G 38 | D 0 | EPS 0.808 | L 21.152 | R 21.000 | Avg L 0.557 | Avg R 0.553
U 117 | F 117 | G 39 | D 0 | EPS 0.807 | L 22.152 | R 22.000 | Avg L 0.568 | Avg R 0.564
U 118 | F 118 | G 39 | D 0 | EPS 0.805 | L 22.152 | R 22.000 | Avg L 0.568 | Avg R 0.564
U 119 | F 119 | G 39 | D 0 | EPS 0.803 | L 22.152 | R 22.000 | Avg L 0.568 | Avg R 0.564
U 120 | F 120 | G 40 | D 0 | EPS 0.802 | L 23.202 | R 23.000 | Avg L 0.580 | Avg R 0.575
U 121 | F 121 | G 40 | D 0 | EPS 0.800 | L 23.202 | R 23.000 | Avg L 0.580 | Avg R 0.575
U 122 | F 122 | G 40 | D 0 | EPS 0.798 | L 23.202 | R 23.000 | Avg L 0.580 | Avg R 0.575
U 123 | F 123 | G 41 | D 0 | EPS 0.797 | L 23.174 | R 23.000 | Avg L 0.565 | Avg R 0.561
U 124 | F 124 | G 41 | D 0 | EPS 0.795 | L 23.174 | R 23.000 | Avg L 0.565 | Avg R 0.561
U 125 | F 125 | G 41 | D 0 | EPS 0.793 | L 23.174 | R 23.000 | Avg L 0.565 | Avg R 0.561
U 126 | F 126 | G 42 | D 0 | EPS 0.792 | L 23.127 | R 23.000 | Avg L 0.551 | Avg R 0.548
U 127 | F 127 | G 42 | D 0 | EPS 0.790 | L 23.127 | R 23.000 | Avg L 0.551 | Avg R 0.548
U 128 | F 128 | G 42 | D 0 | EPS 0.788 | L 23.127 | R 23.000 | Avg L 0.551 | Avg R 0.548
U 129 | F 129 | G 43 | D 0 | EPS 0.787 | L 24.088 | R 24.000 | Avg L 0.560 | Avg R 0.558
U 130 | F 130 | G 43 | D 0 | EPS 0.785 | L 24.088 | R 24.000 | Avg L 0.560 | Avg R 0.558
U 131 | F 131 | G 43 | D 0 | EPS 0.783 | L 24.088 | R 24.000 | Avg L 0.560 | Avg R 0.558
U 132 | F 132 | G 44 | D 0 | EPS 0.782 | L 24.079 | R 24.000 | Avg L 0.547 | Avg R 0.545
U 133 | F 133 | G 44 | D 0 | EPS 0.780 | L 24.079 | R 24.000 | Avg L 0.547 | Avg R 0.545
U 134 | F 134 | G 44 | D 0 | EPS 0.778 | L 24.079 | R 24.000 | Avg L 0.547 | Avg R 0.545
U 135 | F 135 | G 45 | D 0 | EPS 0.777 | L 24.100 | R 24.000 | Avg L 0.536 | Avg R 0.533
U 136 | F 136 | G 45 | D 0 | EPS 0.775 | L 24.100 | R 24.000 | Avg L 0.536 | Avg R 0.533
U 137 | F 137 | G 45 | D 0 | EPS 0.773 | L 24.100 | R 24.000 | Avg L 0.536 | Avg R 0.533
U 138 | F 138 | G 46 | D 0 | EPS 0.772 | L 24.087 | R 24.000 | Avg L 0.524 | Avg R 0.522
U 139 | F 139 | G 46 | D 0 | EPS 0.770 | L 24.087 | R 24.000 | Avg L 0.524 | Avg R 0.522
U 140 | F 140 | G 46 | D 0 | EPS 0.768 | L 24.087 | R 24.000 | Avg L 0.524 | Avg R 0.522
U 141 | F 141 | G 47 | D 0 | EPS 0.767 | L 24.080 | R 24.000 | Avg L 0.512 | Avg R 0.511
U 142 | F 142 | G 47 | D 0 | EPS 0.765 | L 24.080 | R 24.000 | Avg L 0.512 | Avg R 0.511
U 143 | F 143 | G 47 | D 0 | EPS 0.763 | L 24.080 | R 24.000 | Avg L 0.512 | Avg R 0.511
U 144 | F 144 | G 48 | D 0 | EPS 0.762 | L 25.099 | R 25.000 | Avg L 0.523 | Avg R 0.521
U 145 | F 145 | G 48 | D 0 | EPS 0.760 | L 25.099 | R 25.000 | Avg L 0.523 | Avg R 0.521
U 146 | F 146 | G 48 | D 0 | EPS 0.758 | L 25.099 | R 25.000 | Avg L 0.523 | Avg R 0.521
U 147 | F 147 | G 49 | D 0 | EPS 0.757 | L 25.093 | R 25.000 | Avg L 0.512 | Avg R 0.510
U 148 | F 148 | G 49 | D 0 | EPS 0.755 | L 25.093 | R 25.000 | Avg L 0.512 | Avg R 0.510
U 149 | F 149 | G 49 | D 0 | EPS 0.753 | L 25.093 | R 25.000 | Avg L 0.512 | Avg R 0.510
U 150 | F 150 | G 50 | D 0 | EPS 0.752 | L 25.890 | R 26.000 | Avg L 0.518 | Avg R 0.520
U 151 | F 151 | G 50 | D 0 | EPS 0.750 | L 25.890 | R 26.000 | Avg L 0.518 | Avg R 0.520
U 152 | F 152 | G 50 | D 0 | EPS 0.748 | L 25.890 | R 26.000 | Avg L 0.518 | Avg R 0.520
U 153 | F 153 | G 51 | D 0 | EPS 0.747 | L 25.787 | R 26.000 | Avg L 0.506 | Avg R 0.510
U 154 | F 154 | G 51 | D 0 | EPS 0.745 | L 25.787 | R 26.000 | Avg L 0.506 | Avg R 0.510
U 155 | F 155 | G 51 | D 0 | EPS 0.743 | L 25.787 | R 26.000 | Avg L 0.506 | Avg R 0.510
U 156 | F 156 | G 52 | D 0 | EPS 0.742 | L 25.773 | R 26.000 | Avg L 0.496 | Avg R 0.500
U 157 | F 157 | G 52 | D 0 | EPS 0.740 | L 25.773 | R 26.000 | Avg L 0.496 | Avg R 0.500
U 158 | F 158 | G 52 | D 0 | EPS 0.738 | L 25.773 | R 26.000 | Avg L 0.496 | Avg R 0.500
U 159 | F 159 | G 53 | D 0 | EPS 0.737 | L 25.773 | R 26.000 | Avg L 0.486 | Avg R 0.491
U 160 | F 160 | G 53 | D 0 | EPS 0.735 | L 25.773 | R 26.000 | Avg L 0.486 | Avg R 0.491
U 161 | F 161 | G 53 | D 0 | EPS 0.733 | L 25.773 | R 26.000 | Avg L 0.486 | Avg R 0.491
U 162 | F 162 | G 54 | D 0 | EPS 0.732 | L 26.761 | R 27.000 | Avg L 0.496 | Avg R 0.500
U 163 | F 163 | G 54 | D 0 | EPS 0.730 | L 26.761 | R 27.000 | Avg L 0.496 | Avg R 0.500
U 164 | F 164 | G 54 | D 0 | EPS 0.728 | L 26.761 | R 27.000 | Avg L 0.496 | Avg R 0.500
U 165 | F 165 | G 55 | D 0 | EPS 0.727 | L 27.760 | R 28.000 | Avg L 0.505 | Avg R 0.509
U 166 | F 166 | G 55 | D 0 | EPS 0.725 | L 27.760 | R 28.000 | Avg L 0.505 | Avg R 0.509
U 167 | F 167 | G 55 | D 0 | EPS 0.723 | L 27.760 | R 28.000 | Avg L 0.505 | Avg R 0.509
U 168 | F 168 | G 56 | D 0 | EPS 0.722 | L 27.738 | R 28.000 | Avg L 0.495 | Avg R 0.500
U 169 | F 169 | G 56 | D 0 | EPS 0.720 | L 27.738 | R 28.000 | Avg L 0.495 | Avg R 0.500
U 170 | F 170 | G 56 | D 0 | EPS 0.718 | L 27.738 | R 28.000 | Avg L 0.495 | Avg R 0.500
U 171 | F 171 | G 57 | D 0 | EPS 0.717 | L 27.739 | R 28.000 | Avg L 0.487 | Avg R 0.491
U 172 | F 172 | G 57 | D 0 | EPS 0.715 | L 27.739 | R 28.000 | Avg L 0.487 | Avg R 0.491
U 173 | F 173 | G 57 | D 0 | EPS 0.713 | L 27.739 | R 28.000 | Avg L 0.487 | Avg R 0.491
U 174 | F 174 | G 58 | D 0 | EPS 0.712 | L 27.800 | R 28.000 | Avg L 0.479 | Avg R 0.483
U 175 | F 175 | G 58 | D 0 | EPS 0.710 | L 27.800 | R 28.000 | Avg L 0.479 | Avg R 0.483
U 176 | F 176 | G 58 | D 0 | EPS 0.708 | L 27.800 | R 28.000 | Avg L 0.479 | Avg R 0.483
U 177 | F 177 | G 59 | D 0 | EPS 0.707 | L 29.050 | R 29.000 | Avg L 0.492 | Avg R 0.492
U 178 | F 178 | G 59 | D 0 | EPS 0.705 | L 29.050 | R 29.000 | Avg L 0.492 | Avg R 0.492
U 179 | F 179 | G 59 | D 0 | EPS 0.703 | L 29.050 | R 29.000 | Avg L 0.492 | Avg R 0.492
U 180 | F 180 | G 60 | D 0 | EPS 0.702 | L 29.040 | R 29.000 | Avg L 0.484 | Avg R 0.483
U 181 | F 181 | G 60 | D 0 | EPS 0.700 | L 29.040 | R 29.000 | Avg L 0.484 | Avg R 0.483
U 182 | F 182 | G 60 | D 0 | EPS 0.698 | L 29.040 | R 29.000 | Avg L 0.484 | Avg R 0.483
U 183 | F 183 | G 61 | D 0 | EPS 0.697 | L 30.195 | R 30.000 | Avg L 0.495 | Avg R 0.492
U 184 | F 184 | G 61 | D 0 | EPS 0.695 | L 30.195 | R 30.000 | Avg L 0.495 | Avg R 0.492
U 185 | F 185 | G 61 | D 0 | EPS 0.693 | L 30.195 | R 30.000 | Avg L 0.495 | Avg R 0.492
U 186 | F 186 | G 62 | D 0 | EPS 0.692 | L 30.895 | R 31.000 | Avg L 0.498 | Avg R 0.500
U 187 | F 187 | G 62 | D 0 | EPS 0.690 | L 30.895 | R 31.000 | Avg L 0.498 | Avg R 0.500
U 188 | F 188 | G 62 | D 0 | EPS 0.688 | L 30.895 | R 31.000 | Avg L 0.498 | Avg R 0.500
U 189 | F 189 | G 63 | D 0 | EPS 0.687 | L 30.885 | R 31.000 | Avg L 0.490 | Avg R 0.492
U 190 | F 190 | G 63 | D 0 | EPS 0.685 | L 30.885 | R 31.000 | Avg L 0.490 | Avg R 0.492
U 191 | F 191 | G 63 | D 0 | EPS 0.683 | L 30.885 | R 31.000 | Avg L 0.490 | Avg R 0.492
U 192 | F 192 | G 64 | D 0 | EPS 0.682 | L 30.861 | R 31.000 | Avg L 0.482 | Avg R 0.484
U 193 | F 193 | G 64 | D 0 | EPS 0.680 | L 30.861 | R 31.000 | Avg L 0.482 | Avg R 0.484
U 194 | F 194 | G 64 | D 0 | EPS 0.678 | L 30.861 | R 31.000 | Avg L 0.482 | Avg R 0.484
U 195 | F 195 | G 65 | D 0 | EPS 0.677 | L 30.784 | R 31.000 | Avg L 0.474 | Avg R 0.477
U 196 | F 196 | G 65 | D 0 | EPS 0.675 | L 30.784 | R 31.000 | Avg L 0.474 | Avg R 0.477
U 197 | F 197 | G 65 | D 0 | EPS 0.673 | L 30.784 | R 31.000 | Avg L 0.474 | Avg R 0.477
U 198 | F 198 | G 66 | D 0 | EPS 0.672 | L 32.042 | R 32.000 | Avg L 0.485 | Avg R 0.485
U 199 | F 199 | G 66 | D 0 | EPS 0.670 | L 32.042 | R 32.000 | Avg L 0.485 | Avg R 0.485
U 200 | F 200 | G 66 | D 0 | EPS 0.668 | L 32.042 | R 32.000 | Avg L 0.485 | Avg R 0.485
U 201 | F 201 | G 67 | D 0 | EPS 0.667 | L 32.061 | R 32.000 | Avg L 0.479 | Avg R 0.478
U 202 | F 202 | G 67 | D 0 | EPS 0.665 | L 32.061 | R 32.000 | Avg L 0.479 | Avg R 0.478
U 203 | F 203 | G 67 | D 0 | EPS 0.663 | L 32.061 | R 32.000 | Avg L 0.479 | Avg R 0.478
U 204 | F 204 | G 68 | D 0 | EPS 0.662 | L 33.038 | R 33.000 | Avg L 0.486 | Avg R 0.485
U 205 | F 205 | G 68 | D 0 | EPS 0.660 | L 33.038 | R 33.000 | Avg L 0.486 | Avg R 0.485
U 206 | F 206 | G 68 | D 0 | EPS 0.658 | L 33.038 | R 33.000 | Avg L 0.486 | Avg R 0.485
U 207 | F 207 | G 69 | D 0 | EPS 0.657 | L 34.096 | R 34.000 | Avg L 0.494 | Avg R 0.493
U 208 | F 208 | G 69 | D 0 | EPS 0.655 | L 34.096 | R 34.000 | Avg L 0.494 | Avg R 0.493
U 209 | F 209 | G 69 | D 0 | EPS 0.653 | L 34.096 | R 34.000 | Avg L 0.494 | Avg R 0.493
U 210 | F 210 | G 70 | D 0 | EPS 0.652 | L 34.108 | R 34.000 | Avg L 0.487 | Avg R 0.486
U 211 | F 211 | G 70 | D 0 | EPS 0.650 | L 34.108 | R 34.000 | Avg L 0.487 | Avg R 0.486
U 212 | F 212 | G 70 | D 0 | EPS 0.648 | L 34.108 | R 34.000 | Avg L 0.487 | Avg R 0.486
U 213 | F 213 | G 71 | D 0 | EPS 0.647 | L 33.954 | R 34.000 | Avg L 0.478 | Avg R 0.479
U 214 | F 214 | G 71 | D 0 | EPS 0.645 | L 33.954 | R 34.000 | Avg L 0.478 | Avg R 0.479
U 215 | F 215 | G 71 | D 0 | EPS 0.643 | L 33.954 | R 34.000 | Avg L 0.478 | Avg R 0.479
U 216 | F 216 | G 72 | D 0 | EPS 0.642 | L 33.958 | R 34.000 | Avg L 0.472 | Avg R 0.472
U 217 | F 217 | G 72 | D 0 | EPS 0.640 | L 33.958 | R 34.000 | Avg L 0.472 | Avg R 0.472
U 218 | F 218 | G 72 | D 0 | EPS 0.638 | L 33.958 | R 34.000 | Avg L 0.472 | Avg R 0.472
U 219 | F 219 | G 73 | D 0 | EPS 0.637 | L 34.004 | R 34.000 | Avg L 0.466 | Avg R 0.466
U 220 | F 220 | G 73 | D 0 | EPS 0.635 | L 34.004 | R 34.000 | Avg L 0.466 | Avg R 0.466
U 221 | F 221 | G 73 | D 0 | EPS 0.633 | L 34.004 | R 34.000 | Avg L 0.466 | Avg R 0.466
U 222 | F 222 | G 74 | D 0 | EPS 0.632 | L 34.011 | R 34.000 | Avg L 0.460 | Avg R 0.459
